Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
    D_C             reduce using rule 168 (factor -> push_pa expression pop_pc .)
    D_CC            reduce using rule 168 (factor -> push_pa expression pop_pc .)
    MAYOR_QUE       reduce using rule 168 (factor -> push_pa expression pop_pc .)
    MENOR_QUE       reduce using rule 168 (factor -> push_pa expression pop_pc .)
    DIFERENTE_DE    reduce using rule 168 (factor -> push_pa expression pop_pc .)
    IGUAL_QUE       reduce using rule 168 (factor -> push_pa expression pop_pc .)


state 312

    (167) push_td -> DIVISION .

    D_PA            reduce using rule 167 (push_td -> DIVISION .)
    ID              reduce using rule 167 (push_td -> DIVISION .)
    FLOAT_CT        reduce using rule 167 (push_td -> DIVISION .)
    INT_CT          reduce using rule 167 (push_td -> DIVISION .)
    BOOLEAN_CT      reduce using rule 167 (push_td -> DIVISION .)
    STRING_CT       reduce using rule 167 (push_td -> DIVISION .)
    CHAR_CT         reduce using rule 167 (push_td -> DIVISION .)


state 313

    (166) push_td -> TIMES .

    D_PA            reduce using rule 166 (push_td -> TIMES .)
    ID              reduce using rule 166 (push_td -> TIMES .)
    FLOAT_CT        reduce using rule 166 (push_td -> TIMES .)
    INT_CT          reduce using rule 166 (push_td -> TIMES .)
    BOOLEAN_CT      reduce using rule 166 (push_td -> TIMES .)
    STRING_CT       reduce using rule 166 (push_td -> TIMES .)
    CHAR_CT         reduce using rule 166 (push_td -> TIMES .)


state 314

    (162) term -> factor check_stack_td times_factor .

    PLUS            reduce using rule 162 (term -> factor check_stack_td times_factor .)
    MINUS           reduce using rule 162 (term -> factor check_stack_td times_factor .)
    MAYOR_QUE       reduce using rule 162 (term -> factor check_stack_td times_factor .)
    MENOR_QUE       reduce using rule 162 (term -> factor check_stack_td times_factor .)
    DIFERENTE_DE    reduce using rule 162 (term -> factor check_stack_td times_factor .)
    IGUAL_QUE       reduce using rule 162 (term -> factor check_stack_td times_factor .)
    AND             reduce using rule 162 (term -> factor check_stack_td times_factor .)
    OR              reduce using rule 162 (term -> factor check_stack_td times_factor .)
    D_C             reduce using rule 162 (term -> factor check_stack_td times_factor .)
    D_PC            reduce using rule 162 (term -> factor check_stack_td times_factor .)
    D_PYC           reduce using rule 162 (term -> factor check_stack_td times_factor .)
    D_CC            reduce using rule 162 (term -> factor check_stack_td times_factor .)


state 315

    (164) times_factor -> push_td . term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_id                    shift and go to state 223
    received_string                shift and go to state 218
    term                           shift and go to state 348
    received_float                 shift and go to state 232
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_int                   shift and go to state 229
    validate_function_id_do_era    shift and go to state 192
    received_char                  shift and go to state 235

state 316

    (156) exp -> term check_stack_pm add_term .

    MAYOR_QUE       reduce using rule 156 (exp -> term check_stack_pm add_term .)
    MENOR_QUE       reduce using rule 156 (exp -> term check_stack_pm add_term .)
    DIFERENTE_DE    reduce using rule 156 (exp -> term check_stack_pm add_term .)
    IGUAL_QUE       reduce using rule 156 (exp -> term check_stack_pm add_term .)
    AND             reduce using rule 156 (exp -> term check_stack_pm add_term .)
    OR              reduce using rule 156 (exp -> term check_stack_pm add_term .)
    D_C             reduce using rule 156 (exp -> term check_stack_pm add_term .)
    D_PC            reduce using rule 156 (exp -> term check_stack_pm add_term .)
    D_PYC           reduce using rule 156 (exp -> term check_stack_pm add_term .)
    D_CC            reduce using rule 156 (exp -> term check_stack_pm add_term .)


state 317

    (160) push_pm -> PLUS .

    D_PA            reduce using rule 160 (push_pm -> PLUS .)
    ID              reduce using rule 160 (push_pm -> PLUS .)
    FLOAT_CT        reduce using rule 160 (push_pm -> PLUS .)
    INT_CT          reduce using rule 160 (push_pm -> PLUS .)
    BOOLEAN_CT      reduce using rule 160 (push_pm -> PLUS .)
    STRING_CT       reduce using rule 160 (push_pm -> PLUS .)
    CHAR_CT         reduce using rule 160 (push_pm -> PLUS .)


state 318

    (158) add_term -> push_pm . exp
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    received_char                  shift and go to state 235
    exp                            shift and go to state 349
    validate_function_id_do_era    shift and go to state 192

state 319

    (161) push_pm -> MINUS .

    D_PA            reduce using rule 161 (push_pm -> MINUS .)
    ID              reduce using rule 161 (push_pm -> MINUS .)
    FLOAT_CT        reduce using rule 161 (push_pm -> MINUS .)
    INT_CT          reduce using rule 161 (push_pm -> MINUS .)
    BOOLEAN_CT      reduce using rule 161 (push_pm -> MINUS .)
    STRING_CT       reduce using rule 161 (push_pm -> MINUS .)
    CHAR_CT         reduce using rule 161 (push_pm -> MINUS .)


state 320

    (141) expression -> big_exp or_exp check_stack_or .

    D_PYC           reduce using rule 141 (expression -> big_exp or_exp check_stack_or .)
    D_PC            reduce using rule 141 (expression -> big_exp or_exp check_stack_or .)
    D_C             reduce using rule 141 (expression -> big_exp or_exp check_stack_or .)
    D_CC            reduce using rule 141 (expression -> big_exp or_exp check_stack_or .)


state 321

    (143) or_exp -> OR expression .

    D_PYC           reduce using rule 143 (or_exp -> OR expression .)
    D_PC            reduce using rule 143 (or_exp -> OR expression .)
    D_C             reduce using rule 143 (or_exp -> OR expression .)
    D_CC            reduce using rule 143 (or_exp -> OR expression .)


state 322

    (154) relational_exp -> IGUAL_QUE exp .

    AND             reduce using rule 154 (relational_exp -> IGUAL_QUE exp .)
    OR              reduce using rule 154 (relational_exp -> IGUAL_QUE exp .)
    D_PYC           reduce using rule 154 (relational_exp -> IGUAL_QUE exp .)
    D_PC            reduce using rule 154 (relational_exp -> IGUAL_QUE exp .)
    D_C             reduce using rule 154 (relational_exp -> IGUAL_QUE exp .)
    D_CC            reduce using rule 154 (relational_exp -> IGUAL_QUE exp .)


state 323

    (149) medium_exp -> exp relational_exp check_stack_mmdi .

    AND             reduce using rule 149 (medium_exp -> exp relational_exp check_stack_mmdi .)
    OR              reduce using rule 149 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_CC            reduce using rule 149 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_C             reduce using rule 149 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_PC            reduce using rule 149 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_PYC           reduce using rule 149 (medium_exp -> exp relational_exp check_stack_mmdi .)


state 324

    (153) relational_exp -> DIFERENTE_DE exp .

    AND             reduce using rule 153 (relational_exp -> DIFERENTE_DE exp .)
    OR              reduce using rule 153 (relational_exp -> DIFERENTE_DE exp .)
    D_PYC           reduce using rule 153 (relational_exp -> DIFERENTE_DE exp .)
    D_PC            reduce using rule 153 (relational_exp -> DIFERENTE_DE exp .)
    D_C             reduce using rule 153 (relational_exp -> DIFERENTE_DE exp .)
    D_CC            reduce using rule 153 (relational_exp -> DIFERENTE_DE exp .)


state 325

    (152) relational_exp -> MENOR_QUE exp .

    AND             reduce using rule 152 (relational_exp -> MENOR_QUE exp .)
    OR              reduce using rule 152 (relational_exp -> MENOR_QUE exp .)
    D_PYC           reduce using rule 152 (relational_exp -> MENOR_QUE exp .)
    D_PC            reduce using rule 152 (relational_exp -> MENOR_QUE exp .)
    D_C             reduce using rule 152 (relational_exp -> MENOR_QUE exp .)
    D_CC            reduce using rule 152 (relational_exp -> MENOR_QUE exp .)


state 326

    (151) relational_exp -> MAYOR_QUE exp .

    AND             reduce using rule 151 (relational_exp -> MAYOR_QUE exp .)
    OR              reduce using rule 151 (relational_exp -> MAYOR_QUE exp .)
    D_PYC           reduce using rule 151 (relational_exp -> MAYOR_QUE exp .)
    D_PC            reduce using rule 151 (relational_exp -> MAYOR_QUE exp .)
    D_C             reduce using rule 151 (relational_exp -> MAYOR_QUE exp .)
    D_CC            reduce using rule 151 (relational_exp -> MAYOR_QUE exp .)


state 327

    (134) cycle -> WHILE push_cont_in_stackJumps D_PA expression . D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while

    D_PC            shift and go to state 350


state 328

    (115) printing -> PRINT D_PA printable D_PC .

    D_PYC           reduce using rule 115 (printing -> PRINT D_PA printable D_PC .)


state 329

    (116) printable -> expression generate_print . more_printable
    (118) more_printable -> . D_C printable
    (119) more_printable -> .

    D_C             shift and go to state 352
    D_PC            reduce using rule 119 (more_printable -> .)

    more_printable                 shift and go to state 351

state 330

    (110) assignation -> received_id value_list push_equal expression .

    D_PYC           reduce using rule 110 (assignation -> received_id value_list push_equal expression .)


state 331

    (112) value_list -> check_dimension D_CA expression . D_CC

    D_CC            shift and go to state 353


state 332

    (128) reading -> GETBOOLEAN D_PA received_id D_PC . generate_read_boolean
    (132) generate_read_boolean -> .

    D_PYC           reduce using rule 132 (generate_read_boolean -> .)

    generate_read_boolean          shift and go to state 354

state 333

    (126) reading -> GETVALUE D_PA received_id D_PC . generate_read_value
    (130) generate_read_value -> .

    D_PYC           reduce using rule 130 (generate_read_value -> .)

    generate_read_value            shift and go to state 355

state 334

    (127) reading -> GETLINE D_PA received_id D_PC . generate_read_line
    (131) generate_read_line -> .

    D_PYC           reduce using rule 131 (generate_read_line -> .)

    generate_read_line             shift and go to state 356

state 335

    (120) condition -> IF D_PA expression D_PC . generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (121) generate_gotoF_if -> .

    D_2P            reduce using rule 121 (generate_gotoF_if -> .)

    generate_gotoF_if              shift and go to state 357

state 336

    (108) more_ids -> D_C . add_parameter more_ids
    (106) add_parameter -> . expression
    (141) expression -> . big_exp or_exp check_stack_or
    (145) big_exp -> . medium_exp and_exp check_stack_and
    (149) medium_exp -> . exp relational_exp check_stack_mmdi
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    add_parameter                  shift and go to state 358
    medium_exp                     shift and go to state 225
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    big_exp                        shift and go to state 234
    received_char                  shift and go to state 235
    exp                            shift and go to state 236
    expression                     shift and go to state 294
    validate_function_id_do_era    shift and go to state 192

state 337

    (103) function_use -> validate_function_id_do_era push_pa add_parameter more_ids . pop_pc validate_params_generate_gosub
    (171) pop_pc -> . D_PC

    D_PC            shift and go to state 310

    pop_pc                         shift and go to state 359

state 338

    (104) function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .

    TIMES           reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    DIVISION        reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    PLUS            reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    MINUS           reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    MAYOR_QUE       reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    MENOR_QUE       reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    DIFERENTE_DE    reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    IGUAL_QUE       reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    AND             reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    OR              reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_CC            reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_PYC           reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_PC            reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_C             reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)


state 339

    (129) reading -> GETCHAR D_PA received_id D_PC . generate_read_char
    (133) generate_read_char -> .

    D_PYC           reduce using rule 133 (generate_read_char -> .)

    generate_read_char             shift and go to state 360

state 340

    (82) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P . code_block SMALL_END generate_end_func
    (94) code_block -> . vars mini_block
    (70) vars -> . var D_PYC vars
    (71) vars -> .
    (72) var -> . VAR type D_2P ID
    (73) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    IF              reduce using rule 71 (vars -> .)
    PRINT           reduce using rule 71 (vars -> .)
    GETVALUE        reduce using rule 71 (vars -> .)
    GETLINE         reduce using rule 71 (vars -> .)
    GETBOOLEAN      reduce using rule 71 (vars -> .)
    GETCHAR         reduce using rule 71 (vars -> .)
    WHILE           reduce using rule 71 (vars -> .)
    RETURN          reduce using rule 71 (vars -> .)
    ID              reduce using rule 71 (vars -> .)
    SMALL_END       reduce using rule 71 (vars -> .)
    VAR             shift and go to state 14

    vars                           shift and go to state 142
    code_block                     shift and go to state 361
    var                            shift and go to state 13

state 341

    (46) action -> ADDTIMER TIME EQUAL INT_CT . TRANSFORMALL D_PA ID D_C ID D_PC

    TRANSFORMALL    shift and go to state 362


state 342

    (47) action -> SHIELDFROM D_PA KILLSPRITE D_C . ID D_PC

    ID              shift and go to state 363


state 343

    (42) action -> SCORECHANGE D_PA FLOAT_CT D_PC .

    D_C             reduce using rule 42 (action -> SCORECHANGE D_PA FLOAT_CT D_PC .)
    D_PYC           reduce using rule 42 (action -> SCORECHANGE D_PA FLOAT_CT D_PC .)


state 344

    (43) action -> TRANSFORMTO D_PA ID D_PC .

    D_C             reduce using rule 43 (action -> TRANSFORMTO D_PA ID D_PC .)
    D_PYC           reduce using rule 43 (action -> TRANSFORMTO D_PA ID D_PC .)


state 345

    (40) action -> KILLSPRITE D_PA kill_id D_PC .

    D_C             reduce using rule 40 (action -> KILLSPRITE D_PA kill_id D_PC .)
    D_PYC           reduce using rule 40 (action -> KILLSPRITE D_PA kill_id D_PC .)


state 346

    (45) action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .

    D_C             reduce using rule 45 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)
    D_PYC           reduce using rule 45 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)


state 347

    (38) more_actions -> D_C action more_actions .

    D_PYC           reduce using rule 38 (more_actions -> D_C action more_actions .)


state 348

    (164) times_factor -> push_td term .

    PLUS            reduce using rule 164 (times_factor -> push_td term .)
    MINUS           reduce using rule 164 (times_factor -> push_td term .)
    MAYOR_QUE       reduce using rule 164 (times_factor -> push_td term .)
    MENOR_QUE       reduce using rule 164 (times_factor -> push_td term .)
    DIFERENTE_DE    reduce using rule 164 (times_factor -> push_td term .)
    IGUAL_QUE       reduce using rule 164 (times_factor -> push_td term .)
    AND             reduce using rule 164 (times_factor -> push_td term .)
    OR              reduce using rule 164 (times_factor -> push_td term .)
    D_PYC           reduce using rule 164 (times_factor -> push_td term .)
    D_PC            reduce using rule 164 (times_factor -> push_td term .)
    D_C             reduce using rule 164 (times_factor -> push_td term .)
    D_CC            reduce using rule 164 (times_factor -> push_td term .)


state 349

    (158) add_term -> push_pm exp .

    MAYOR_QUE       reduce using rule 158 (add_term -> push_pm exp .)
    MENOR_QUE       reduce using rule 158 (add_term -> push_pm exp .)
    DIFERENTE_DE    reduce using rule 158 (add_term -> push_pm exp .)
    IGUAL_QUE       reduce using rule 158 (add_term -> push_pm exp .)
    AND             reduce using rule 158 (add_term -> push_pm exp .)
    OR              reduce using rule 158 (add_term -> push_pm exp .)
    D_PYC           reduce using rule 158 (add_term -> push_pm exp .)
    D_PC            reduce using rule 158 (add_term -> push_pm exp .)
    D_C             reduce using rule 158 (add_term -> push_pm exp .)
    D_CC            reduce using rule 158 (add_term -> push_pm exp .)


state 350

    (134) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC . generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (136) generate_gotoF_while -> .

    D_2P            reduce using rule 136 (generate_gotoF_while -> .)

    generate_gotoF_while           shift and go to state 364

state 351

    (116) printable -> expression generate_print more_printable .

    D_PC            reduce using rule 116 (printable -> expression generate_print more_printable .)


state 352

    (118) more_printable -> D_C . printable
    (116) printable -> . expression generate_print more_printable
    (141) expression -> . big_exp or_exp check_stack_or
    (145) big_exp -> . medium_exp and_exp check_stack_and
    (149) medium_exp -> . exp relational_exp check_stack_mmdi
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    medium_exp                     shift and go to state 225
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    printable                      shift and go to state 365
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    big_exp                        shift and go to state 234
    received_char                  shift and go to state 235
    exp                            shift and go to state 236
    expression                     shift and go to state 283
    validate_function_id_do_era    shift and go to state 192

state 353

    (112) value_list -> check_dimension D_CA expression D_CC .

    TIMES           reduce using rule 112 (value_list -> check_dimension D_CA expression D_CC .)
    DIVISION        reduce using rule 112 (value_list -> check_dimension D_CA expression D_CC .)
    PLUS            reduce using rule 112 (value_list -> check_dimension D_CA expression D_CC .)
    MINUS           reduce using rule 112 (value_list -> check_dimension D_CA expression D_CC .)
    MAYOR_QUE       reduce using rule 112 (value_list -> check_dimension D_CA expression D_CC .)
    MENOR_QUE       reduce using rule 112 (value_list -> check_dimension D_CA expression D_CC .)
    DIFERENTE_DE    reduce using rule 112 (value_list -> check_dimension D_CA expression D_CC .)
    IGUAL_QUE       reduce using rule 112 (value_list -> check_dimension D_CA expression D_CC .)
    AND             reduce using rule 112 (value_list -> check_dimension D_CA expression D_CC .)
    OR              reduce using rule 112 (value_list -> check_dimension D_CA expression D_CC .)
    D_PYC           reduce using rule 112 (value_list -> check_dimension D_CA expression D_CC .)
    D_PC            reduce using rule 112 (value_list -> check_dimension D_CA expression D_CC .)
    D_C             reduce using rule 112 (value_list -> check_dimension D_CA expression D_CC .)
    D_CC            reduce using rule 112 (value_list -> check_dimension D_CA expression D_CC .)
    EQUAL           reduce using rule 112 (value_list -> check_dimension D_CA expression D_CC .)


state 354

    (128) reading -> GETBOOLEAN D_PA received_id D_PC generate_read_boolean .

    D_PYC           reduce using rule 128 (reading -> GETBOOLEAN D_PA received_id D_PC generate_read_boolean .)


state 355

    (126) reading -> GETVALUE D_PA received_id D_PC generate_read_value .

    D_PYC           reduce using rule 126 (reading -> GETVALUE D_PA received_id D_PC generate_read_value .)


state 356

    (127) reading -> GETLINE D_PA received_id D_PC generate_read_line .

    D_PYC           reduce using rule 127 (reading -> GETLINE D_PA received_id D_PC generate_read_line .)


state 357

    (120) condition -> IF D_PA expression D_PC generate_gotoF_if . D_2P mini_block else_condition SMALL_END generate_end_if

    D_2P            shift and go to state 366


state 358

    (108) more_ids -> D_C add_parameter . more_ids
    (108) more_ids -> . D_C add_parameter more_ids
    (109) more_ids -> .

    D_C             shift and go to state 336
    D_PC            reduce using rule 109 (more_ids -> .)

    more_ids                       shift and go to state 367

state 359

    (103) function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc . validate_params_generate_gosub
    (107) validate_params_generate_gosub -> .

    D_PYC           reduce using rule 107 (validate_params_generate_gosub -> .)
    TIMES           reduce using rule 107 (validate_params_generate_gosub -> .)
    DIVISION        reduce using rule 107 (validate_params_generate_gosub -> .)
    PLUS            reduce using rule 107 (validate_params_generate_gosub -> .)
    MINUS           reduce using rule 107 (validate_params_generate_gosub -> .)
    MAYOR_QUE       reduce using rule 107 (validate_params_generate_gosub -> .)
    MENOR_QUE       reduce using rule 107 (validate_params_generate_gosub -> .)
    DIFERENTE_DE    reduce using rule 107 (validate_params_generate_gosub -> .)
    IGUAL_QUE       reduce using rule 107 (validate_params_generate_gosub -> .)
    AND             reduce using rule 107 (validate_params_generate_gosub -> .)
    OR              reduce using rule 107 (validate_params_generate_gosub -> .)
    D_PC            reduce using rule 107 (validate_params_generate_gosub -> .)
    D_C             reduce using rule 107 (validate_params_generate_gosub -> .)
    D_CC            reduce using rule 107 (validate_params_generate_gosub -> .)

    validate_params_generate_gosub shift and go to state 368

state 360

    (129) reading -> GETCHAR D_PA received_id D_PC generate_read_char .

    D_PYC           reduce using rule 129 (reading -> GETCHAR D_PA received_id D_PC generate_read_char .)


state 361

    (82) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block . SMALL_END generate_end_func

    SMALL_END       shift and go to state 369


state 362

    (46) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL . D_PA ID D_C ID D_PC

    D_PA            shift and go to state 370


state 363

    (47) action -> SHIELDFROM D_PA KILLSPRITE D_C ID . D_PC

    D_PC            shift and go to state 371


state 364

    (134) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while . D_2P mini_block SMALL_END generate_end_while

    D_2P            shift and go to state 372


state 365

    (118) more_printable -> D_C printable .

    D_PC            reduce using rule 118 (more_printable -> D_C printable .)


state 366

    (120) condition -> IF D_PA expression D_PC generate_gotoF_if D_2P . mini_block else_condition SMALL_END generate_end_if
    (139) mini_block -> . statute D_PYC mini_block
    (140) mini_block -> .
    (95) statute -> . assignation check_stack_equal
    (96) statute -> . condition
    (97) statute -> . printing
    (98) statute -> . reading
    (99) statute -> . cycle
    (100) statute -> . function_use
    (101) statute -> . return
    (110) assignation -> . received_id value_list push_equal expression
    (120) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (115) printing -> . PRINT D_PA printable D_PC
    (126) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (127) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (128) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (129) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (134) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (138) return -> . RETURN expression
    (179) received_id -> . ID
    (105) validate_function_id_do_era -> . ID

    ELSE            reduce using rule 140 (mini_block -> .)
    SMALL_END       reduce using rule 140 (mini_block -> .)
    IF              shift and go to state 189
    PRINT           shift and go to state 177
    GETVALUE        shift and go to state 185
    GETLINE         shift and go to state 187
    GETBOOLEAN      shift and go to state 180
    GETCHAR         shift and go to state 193
    WHILE           shift and go to state 176
    RETURN          shift and go to state 174
    ID              shift and go to state 181

    function_use                   shift and go to state 175
    received_id                    shift and go to state 178
    mini_block                     shift and go to state 373
    printing                       shift and go to state 182
    reading                        shift and go to state 183
