Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (102) assignation -> received_id value_list . push_equal expression
    (103) push_equal -> . EQUAL

    EQUAL           shift and go to state 264

    push_equal                     shift and go to state 263

state 220

    (104) value_list -> D_CA . expression D_CC
    (122) expression -> . big_exp check_stack_or or_exp
    (126) big_exp -> . medium_exp check_stack_and and_exp
    (130) medium_exp -> . exp relational_exp check_stack_mmdi
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_string                shift and go to state 195
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_id                    shift and go to state 200
    medium_exp                     shift and go to state 202
    factor                         shift and go to state 203
    received_int                   shift and go to state 206
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    big_exp                        shift and go to state 212
    received_char                  shift and go to state 204
    exp                            shift and go to state 214
    expression                     shift and go to state 265

state 221

    (99) function_use -> STARTGAME D_PA . D_PC

    D_PC            shift and go to state 266


state 222

    (97) function_use -> ID D_PA . expression more_ids D_PC
    (98) function_use -> ID D_PA . D_PC
    (122) expression -> . big_exp check_stack_or or_exp
    (126) big_exp -> . medium_exp check_stack_and and_exp
    (130) medium_exp -> . exp relational_exp check_stack_mmdi
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PC            shift and go to state 268
    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_string                shift and go to state 195
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_id                    shift and go to state 200
    medium_exp                     shift and go to state 202
    factor                         shift and go to state 203
    received_int                   shift and go to state 206
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    big_exp                        shift and go to state 212
    received_char                  shift and go to state 204
    exp                            shift and go to state 214
    expression                     shift and go to state 267

state 223

    (110) condition -> IF D_PA . expression D_PC D_2P mini_block else_condition SMALL_END
    (122) expression -> . big_exp check_stack_or or_exp
    (126) big_exp -> . medium_exp check_stack_and and_exp
    (130) medium_exp -> . exp relational_exp check_stack_mmdi
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_string                shift and go to state 195
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_id                    shift and go to state 200
    medium_exp                     shift and go to state 202
    factor                         shift and go to state 203
    received_int                   shift and go to state 206
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    big_exp                        shift and go to state 212
    received_char                  shift and go to state 204
    exp                            shift and go to state 214
    expression                     shift and go to state 269

state 224

    (120) mini_block -> statute D_PYC . mini_block
    (120) mini_block -> . statute D_PYC mini_block
    (121) mini_block -> .
    (89) statute -> . assignation check_stack_equal
    (90) statute -> . condition
    (91) statute -> . printing
    (92) statute -> . reading
    (93) statute -> . cycle
    (94) statute -> . function_use
    (95) statute -> . return
    (102) assignation -> . received_id value_list push_equal expression
    (110) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (106) printing -> . PRINT D_PA printable D_PC
    (113) reading -> . reading_type D_PA ID D_PC
    (118) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC
    (119) return -> . RETURN expression
    (158) received_id -> . ID
    (114) reading_type -> . GETVALUE
    (115) reading_type -> . GETLINE
    (116) reading_type -> . GETBOOLEAN
    (117) reading_type -> . GETCHAR

    SMALL_END       reduce using rule 121 (mini_block -> .)
    ELSE            reduce using rule 121 (mini_block -> .)
    IF              shift and go to state 160
    PRINT           shift and go to state 146
    WHILE           shift and go to state 145
    ID              shift and go to state 158
    STARTGAME       shift and go to state 151
    RETURN          shift and go to state 143
    GETVALUE        shift and go to state 155
    GETLINE         shift and go to state 157
    GETBOOLEAN      shift and go to state 150
    GETCHAR         shift and go to state 163

    received_id                    shift and go to state 148
    statute                        shift and go to state 161
    return                         shift and go to state 154
    assignation                    shift and go to state 162
    mini_block                     shift and go to state 270
    reading_type                   shift and go to state 147
    function_use                   shift and go to state 144
    printing                       shift and go to state 152
    reading                        shift and go to state 153
    condition                      shift and go to state 159
    cycle                          shift and go to state 156

state 225

    (89) statute -> assignation check_stack_equal .

    D_PYC           reduce using rule 89 (statute -> assignation check_stack_equal .)


state 226

    (78) function -> FUNC ID D_PA parameters D_PC EQUAL type . D_2P code_block SMALL_END

    D_2P            shift and go to state 271


state 227

    (82) type_parameter -> D_AMP ID .

    D_C             reduce using rule 82 (type_parameter -> D_AMP ID .)
    D_PC            reduce using rule 82 (type_parameter -> D_AMP ID .)


state 228

    (84) more_parameters -> D_C parameter more_parameters .

    D_PC            reduce using rule 84 (more_parameters -> D_C parameter more_parameters .)


state 229

    (15) more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .

    D_PYC           reduce using rule 15 (more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .)


state 230

    (62) mapping_rule -> CHAR_CT EQUAL ID more_spritesid .

    D_PYC           reduce using rule 62 (mapping_rule -> CHAR_CT EQUAL ID more_spritesid .)


state 231

    (59) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .

    MAP             reduce using rule 59 (mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .)


state 232

    (60) more_mapping_rules -> mapping_rule D_PYC . more_mapping_rules
    (60) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (61) more_mapping_rules -> .
    (62) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 61 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 94

    mapping_rule                   shift and go to state 186
    more_mapping_rules             shift and go to state 272

state 233

    (63) map -> MAP D_2P STRING_CT D_PYC more_tiles . SMALL_END

    SMALL_END       shift and go to state 273


state 234

    (64) more_tiles -> STRING_CT . D_PYC more_tiles

    D_PYC           shift and go to state 274


state 235

    (56) sprite_list -> SPRITE EQUAL ID more_sprite_list .

    LIMIT           reduce using rule 56 (sprite_list -> SPRITE EQUAL ID more_sprite_list .)


state 236

    (57) more_sprite_list -> D_C . sprite_list
    (56) sprite_list -> . SPRITE EQUAL ID more_sprite_list

    SPRITE          shift and go to state 98

    sprite_list                    shift and go to state 275

state 237

    (52) goal -> goal_type LIMIT EQUAL INT_CT WIN . EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 276


state 238

    (39) action -> STEPBACK .

    D_C             reduce using rule 39 (action -> STEPBACK .)
    D_PYC           reduce using rule 39 (action -> STEPBACK .)


state 239

    (44) action -> ADDTIMER . TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    TIME            shift and go to state 277


state 240

    (45) action -> SHIELDFROM . D_PA KILLSPRITE D_C ID D_PC

    D_PA            shift and go to state 278


state 241

    (40) action -> SCORECHANGE . D_PA FLOAT_CT D_PC

    D_PA            shift and go to state 279


state 242

    (46) action -> PULLWITHIT .

    D_C             reduce using rule 46 (action -> PULLWITHIT .)
    D_PYC           reduce using rule 46 (action -> PULLWITHIT .)


state 243

    (42) action -> BOUNCEFORWARD .

    D_C             reduce using rule 42 (action -> BOUNCEFORWARD .)
    D_PYC           reduce using rule 42 (action -> BOUNCEFORWARD .)


state 244

    (41) action -> TRANSFORMTO . D_PA ID D_PC

    D_PA            shift and go to state 280


state 245

    (38) action -> KILLSPRITE . D_PA kill_id D_PC

    D_PA            shift and go to state 281


state 246

    (43) action -> CHANGEHEALTHPOINTS . D_PA INT_CT D_PC

    D_PA            shift and go to state 282


state 247

    (33) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action . more_actions
    (36) more_actions -> . D_C action more_actions
    (37) more_actions -> .

    D_C             shift and go to state 284
    D_PYC           reduce using rule 37 (more_actions -> .)

    more_actions                   shift and go to state 283

state 248

    (151) var_ct -> received_id value_list .

    TIMES           reduce using rule 151 (var_ct -> received_id value_list .)
    DIVISION        reduce using rule 151 (var_ct -> received_id value_list .)
    PLUS            reduce using rule 151 (var_ct -> received_id value_list .)
    MINUS           reduce using rule 151 (var_ct -> received_id value_list .)
    MAYOR_QUE       reduce using rule 151 (var_ct -> received_id value_list .)
    MENOR_QUE       reduce using rule 151 (var_ct -> received_id value_list .)
    DIFERENTE_DE    reduce using rule 151 (var_ct -> received_id value_list .)
    IGUAL_QUE       reduce using rule 151 (var_ct -> received_id value_list .)
    AND             reduce using rule 151 (var_ct -> received_id value_list .)
    OR              reduce using rule 151 (var_ct -> received_id value_list .)
    D_PYC           reduce using rule 151 (var_ct -> received_id value_list .)
    D_PC            reduce using rule 151 (var_ct -> received_id value_list .)
    D_C             reduce using rule 151 (var_ct -> received_id value_list .)
    D_CC            reduce using rule 151 (var_ct -> received_id value_list .)


state 249

    (126) big_exp -> medium_exp check_stack_and . and_exp
    (128) and_exp -> . AND big_exp
    (129) and_exp -> .

    AND             shift and go to state 286
    OR              reduce using rule 129 (and_exp -> .)
    D_PYC           reduce using rule 129 (and_exp -> .)
    D_PC            reduce using rule 129 (and_exp -> .)
    D_C             reduce using rule 129 (and_exp -> .)
    D_CC            reduce using rule 129 (and_exp -> .)

    and_exp                        shift and go to state 285

state 250

    (143) term -> factor check_stack_td . times_factor
    (145) times_factor -> . push_td term
    (146) times_factor -> .
    (147) push_td -> . TIMES
    (148) push_td -> . DIVISION

    PLUS            reduce using rule 146 (times_factor -> .)
    MINUS           reduce using rule 146 (times_factor -> .)
    MAYOR_QUE       reduce using rule 146 (times_factor -> .)
    MENOR_QUE       reduce using rule 146 (times_factor -> .)
    DIFERENTE_DE    reduce using rule 146 (times_factor -> .)
    IGUAL_QUE       reduce using rule 146 (times_factor -> .)
    AND             reduce using rule 146 (times_factor -> .)
    OR              reduce using rule 146 (times_factor -> .)
    D_PYC           reduce using rule 146 (times_factor -> .)
    D_PC            reduce using rule 146 (times_factor -> .)
    D_C             reduce using rule 146 (times_factor -> .)
    D_CC            reduce using rule 146 (times_factor -> .)
    TIMES           shift and go to state 288
    DIVISION        shift and go to state 287

    times_factor                   shift and go to state 289
    push_td                        shift and go to state 290

state 251

    (137) exp -> term check_stack_pm . add_term
    (139) add_term -> . push_pm exp
    (140) add_term -> .
    (141) push_pm -> . PLUS
    (142) push_pm -> . MINUS

    MAYOR_QUE       reduce using rule 140 (add_term -> .)
    MENOR_QUE       reduce using rule 140 (add_term -> .)
    DIFERENTE_DE    reduce using rule 140 (add_term -> .)
    IGUAL_QUE       reduce using rule 140 (add_term -> .)
    AND             reduce using rule 140 (add_term -> .)
    OR              reduce using rule 140 (add_term -> .)
    D_PYC           reduce using rule 140 (add_term -> .)
    D_PC            reduce using rule 140 (add_term -> .)
    D_C             reduce using rule 140 (add_term -> .)
    D_CC            reduce using rule 140 (add_term -> .)
    PLUS            shift and go to state 292
    MINUS           shift and go to state 294

    push_pm                        shift and go to state 293
    add_term                       shift and go to state 291

state 252

    (122) expression -> big_exp check_stack_or . or_exp
    (124) or_exp -> . OR expression
    (125) or_exp -> .

    OR              shift and go to state 296
    D_PYC           reduce using rule 125 (or_exp -> .)
    D_PC            reduce using rule 125 (or_exp -> .)
    D_C             reduce using rule 125 (or_exp -> .)
    D_CC            reduce using rule 125 (or_exp -> .)

    or_exp                         shift and go to state 295

state 253

    (135) relational_exp -> IGUAL_QUE . exp
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_id                    shift and go to state 200
    received_string                shift and go to state 195
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    exp                            shift and go to state 297
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_char                  shift and go to state 204
    factor                         shift and go to state 203
    received_int                   shift and go to state 206

state 254

    (130) medium_exp -> exp relational_exp . check_stack_mmdi
    (131) check_stack_mmdi -> .

    AND             reduce using rule 131 (check_stack_mmdi -> .)
    OR              reduce using rule 131 (check_stack_mmdi -> .)
    D_PYC           reduce using rule 131 (check_stack_mmdi -> .)
    D_PC            reduce using rule 131 (check_stack_mmdi -> .)
    D_C             reduce using rule 131 (check_stack_mmdi -> .)
    D_CC            reduce using rule 131 (check_stack_mmdi -> .)

    check_stack_mmdi               shift and go to state 298

state 255

    (134) relational_exp -> DIFERENTE_DE . exp
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_id                    shift and go to state 200
    received_string                shift and go to state 195
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    exp                            shift and go to state 299
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_char                  shift and go to state 204
    factor                         shift and go to state 203
    received_int                   shift and go to state 206

state 256

    (133) relational_exp -> MENOR_QUE . exp
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_id                    shift and go to state 200
    received_string                shift and go to state 195
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    exp                            shift and go to state 300
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_char                  shift and go to state 204
    factor                         shift and go to state 203
    received_int                   shift and go to state 206

state 257

    (132) relational_exp -> MAYOR_QUE . exp
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_id                    shift and go to state 200
    received_string                shift and go to state 195
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    exp                            shift and go to state 301
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_char                  shift and go to state 204
    factor                         shift and go to state 203
    received_int                   shift and go to state 206

state 258

    (149) factor -> D_PA expression . D_PC

    D_PC            shift and go to state 302


state 259

    (118) cycle -> WHILE D_PA expression . D_PC D_2P mini_block SMALL_END

    D_PC            shift and go to state 303


state 260

    (106) printing -> PRINT D_PA printable . D_PC

    D_PC            shift and go to state 304


state 261

    (107) printable -> expression . more_printable
    (108) more_printable -> . D_C printable
    (109) more_printable -> .

    D_C             shift and go to state 306
    D_PC            reduce using rule 109 (more_printable -> .)

    more_printable                 shift and go to state 305

state 262

    (113) reading -> reading_type D_PA ID . D_PC

    D_PC            shift and go to state 307


state 263

    (102) assignation -> received_id value_list push_equal . expression
    (122) expression -> . big_exp check_stack_or or_exp
    (126) big_exp -> . medium_exp check_stack_and and_exp
    (130) medium_exp -> . exp relational_exp check_stack_mmdi
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_string                shift and go to state 195
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_id                    shift and go to state 200
    medium_exp                     shift and go to state 202
    factor                         shift and go to state 203
    received_int                   shift and go to state 206
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    big_exp                        shift and go to state 212
    received_char                  shift and go to state 204
    exp                            shift and go to state 214
    expression                     shift and go to state 308

state 264

    (103) push_equal -> EQUAL .

    D_PA            reduce using rule 103 (push_equal -> EQUAL .)
    ID              reduce using rule 103 (push_equal -> EQUAL .)
    FLOAT_CT        reduce using rule 103 (push_equal -> EQUAL .)
    INT_CT          reduce using rule 103 (push_equal -> EQUAL .)
    BOOLEAN_CT      reduce using rule 103 (push_equal -> EQUAL .)
    STRING_CT       reduce using rule 103 (push_equal -> EQUAL .)
    CHAR_CT         reduce using rule 103 (push_equal -> EQUAL .)
    STARTGAME       reduce using rule 103 (push_equal -> EQUAL .)


state 265

    (104) value_list -> D_CA expression . D_CC

    D_CC            shift and go to state 309


state 266

    (99) function_use -> STARTGAME D_PA D_PC .

    TIMES           reduce using rule 99 (function_use -> STARTGAME D_PA D_PC .)
    DIVISION        reduce using rule 99 (function_use -> STARTGAME D_PA D_PC .)
    PLUS            reduce using rule 99 (function_use -> STARTGAME D_PA D_PC .)
    MINUS           reduce using rule 99 (function_use -> STARTGAME D_PA D_PC .)
    MAYOR_QUE       reduce using rule 99 (function_use -> STARTGAME D_PA D_PC .)
    MENOR_QUE       reduce using rule 99 (function_use -> STARTGAME D_PA D_PC .)
    DIFERENTE_DE    reduce using rule 99 (function_use -> STARTGAME D_PA D_PC .)
    IGUAL_QUE       reduce using rule 99 (function_use -> STARTGAME D_PA D_PC .)
    AND             reduce using rule 99 (function_use -> STARTGAME D_PA D_PC .)
    OR              reduce using rule 99 (function_use -> STARTGAME D_PA D_PC .)
    D_PC            reduce using rule 99 (function_use -> STARTGAME D_PA D_PC .)
    D_PYC           reduce using rule 99 (function_use -> STARTGAME D_PA D_PC .)
    D_C             reduce using rule 99 (function_use -> STARTGAME D_PA D_PC .)
    D_CC            reduce using rule 99 (function_use -> STARTGAME D_PA D_PC .)


state 267

    (97) function_use -> ID D_PA expression . more_ids D_PC
    (100) more_ids -> . D_C expression more_ids
    (101) more_ids -> .

    D_C             shift and go to state 310
    D_PC            reduce using rule 101 (more_ids -> .)

    more_ids                       shift and go to state 311

state 268

    (98) function_use -> ID D_PA D_PC .

    TIMES           reduce using rule 98 (function_use -> ID D_PA D_PC .)
    DIVISION        reduce using rule 98 (function_use -> ID D_PA D_PC .)
    PLUS            reduce using rule 98 (function_use -> ID D_PA D_PC .)
    MINUS           reduce using rule 98 (function_use -> ID D_PA D_PC .)
    MAYOR_QUE       reduce using rule 98 (function_use -> ID D_PA D_PC .)
    MENOR_QUE       reduce using rule 98 (function_use -> ID D_PA D_PC .)
    DIFERENTE_DE    reduce using rule 98 (function_use -> ID D_PA D_PC .)
    IGUAL_QUE       reduce using rule 98 (function_use -> ID D_PA D_PC .)
    AND             reduce using rule 98 (function_use -> ID D_PA D_PC .)
    OR              reduce using rule 98 (function_use -> ID D_PA D_PC .)
    D_PC            reduce using rule 98 (function_use -> ID D_PA D_PC .)
    D_PYC           reduce using rule 98 (function_use -> ID D_PA D_PC .)
    D_C             reduce using rule 98 (function_use -> ID D_PA D_PC .)
    D_CC            reduce using rule 98 (function_use -> ID D_PA D_PC .)


state 269

    (110) condition -> IF D_PA expression . D_PC D_2P mini_block else_condition SMALL_END

    D_PC            shift and go to state 312


state 270

    (120) mini_block -> statute D_PYC mini_block .

    SMALL_END       reduce using rule 120 (mini_block -> statute D_PYC mini_block .)
    ELSE            reduce using rule 120 (mini_block -> statute D_PYC mini_block .)


state 271

    (78) function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P . code_block SMALL_END
    (87) code_block -> . vars save_vars_in_memory mini_block
    (67) vars -> . var D_PYC vars
    (68) vars -> .
    (69) var -> . VAR type D_2P ID
    (70) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    IF              reduce using rule 68 (vars -> .)
    PRINT           reduce using rule 68 (vars -> .)
    WHILE           reduce using rule 68 (vars -> .)
    ID              reduce using rule 68 (vars -> .)
    STARTGAME       reduce using rule 68 (vars -> .)
    RETURN          reduce using rule 68 (vars -> .)
    GETVALUE        reduce using rule 68 (vars -> .)
    GETLINE         reduce using rule 68 (vars -> .)
    GETBOOLEAN      reduce using rule 68 (vars -> .)
    GETCHAR         reduce using rule 68 (vars -> .)
    SMALL_END       reduce using rule 68 (vars -> .)
    VAR             shift and go to state 11

    code_block                     shift and go to state 313
    vars                           shift and go to state 72
    var                            shift and go to state 12

state 272

    (60) more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .

    SMALL_END       reduce using rule 60 (more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .)


state 273

    (63) map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .

    VAR             reduce using rule 63 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    FUNC            reduce using rule 63 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    MAIN            reduce using rule 63 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)


state 274

    (64) more_tiles -> STRING_CT D_PYC . more_tiles
    (64) more_tiles -> . STRING_CT D_PYC more_tiles
    (65) more_tiles -> .

    STRING_CT       shift and go to state 234
    SMALL_END       reduce using rule 65 (more_tiles -> .)

    more_tiles                     shift and go to state 314
