Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAYOR_QUE       reduce using rule 109 (validate_params_generate_gosub -> .)
    MENOR_QUE       reduce using rule 109 (validate_params_generate_gosub -> .)
    DIFERENTE_DE    reduce using rule 109 (validate_params_generate_gosub -> .)
    IGUAL_QUE       reduce using rule 109 (validate_params_generate_gosub -> .)
    AND             reduce using rule 109 (validate_params_generate_gosub -> .)
    OR              reduce using rule 109 (validate_params_generate_gosub -> .)
    D_PC            reduce using rule 109 (validate_params_generate_gosub -> .)
    D_C             reduce using rule 109 (validate_params_generate_gosub -> .)
    D_CC            reduce using rule 109 (validate_params_generate_gosub -> .)

    validate_params_generate_gosub shift and go to state 350

state 311

    (130) reading -> GETCHAR D_PA received_id . D_PC generate_read_char

    D_PC            shift and go to state 351


state 312

    (82) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P . code_block SMALL_END generate_end_func
    (94) code_block -> . vars save_vars_in_local_memory mini_block
    (70) vars -> . var D_PYC vars
    (71) vars -> .
    (72) var -> . VAR type D_2P ID
    (73) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    IF              reduce using rule 71 (vars -> .)
    PRINT           reduce using rule 71 (vars -> .)
    GETVALUE        reduce using rule 71 (vars -> .)
    GETLINE         reduce using rule 71 (vars -> .)
    GETBOOLEAN      reduce using rule 71 (vars -> .)
    GETCHAR         reduce using rule 71 (vars -> .)
    WHILE           reduce using rule 71 (vars -> .)
    STARTGAME       reduce using rule 71 (vars -> .)
    RETURN          reduce using rule 71 (vars -> .)
    ID              reduce using rule 71 (vars -> .)
    SMALL_END       reduce using rule 71 (vars -> .)
    VAR             shift and go to state 14

    vars                           shift and go to state 142
    code_block                     shift and go to state 352
    var                            shift and go to state 13

state 313

    (46) action -> ADDTIMER TIME EQUAL INT_CT . TRANSFORMALL D_PA ID D_C ID D_PC

    TRANSFORMALL    shift and go to state 353


state 314

    (47) action -> SHIELDFROM D_PA KILLSPRITE D_C . ID D_PC

    ID              shift and go to state 354


state 315

    (42) action -> SCORECHANGE D_PA FLOAT_CT D_PC .

    D_C             reduce using rule 42 (action -> SCORECHANGE D_PA FLOAT_CT D_PC .)
    D_PYC           reduce using rule 42 (action -> SCORECHANGE D_PA FLOAT_CT D_PC .)


state 316

    (43) action -> TRANSFORMTO D_PA ID D_PC .

    D_C             reduce using rule 43 (action -> TRANSFORMTO D_PA ID D_PC .)
    D_PYC           reduce using rule 43 (action -> TRANSFORMTO D_PA ID D_PC .)


state 317

    (40) action -> KILLSPRITE D_PA kill_id D_PC .

    D_C             reduce using rule 40 (action -> KILLSPRITE D_PA kill_id D_PC .)
    D_PYC           reduce using rule 40 (action -> KILLSPRITE D_PA kill_id D_PC .)


state 318

    (45) action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .

    D_C             reduce using rule 45 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)
    D_PYC           reduce using rule 45 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)


state 319

    (38) more_actions -> D_C action more_actions .

    D_PYC           reduce using rule 38 (more_actions -> D_C action more_actions .)


state 320

    (146) big_exp -> medium_exp and_exp check_stack_and .

    OR              reduce using rule 146 (big_exp -> medium_exp and_exp check_stack_and .)
    D_PYC           reduce using rule 146 (big_exp -> medium_exp and_exp check_stack_and .)
    D_PC            reduce using rule 146 (big_exp -> medium_exp and_exp check_stack_and .)
    D_C             reduce using rule 146 (big_exp -> medium_exp and_exp check_stack_and .)
    D_CC            reduce using rule 146 (big_exp -> medium_exp and_exp check_stack_and .)


state 321

    (148) and_exp -> AND big_exp .

    OR              reduce using rule 148 (and_exp -> AND big_exp .)
    D_PYC           reduce using rule 148 (and_exp -> AND big_exp .)
    D_PC            reduce using rule 148 (and_exp -> AND big_exp .)
    D_C             reduce using rule 148 (and_exp -> AND big_exp .)
    D_CC            reduce using rule 148 (and_exp -> AND big_exp .)


state 322

    (172) pop_pc -> D_PC .

    D_PYC           reduce using rule 172 (pop_pc -> D_PC .)
    TIMES           reduce using rule 172 (pop_pc -> D_PC .)
    DIVISION        reduce using rule 172 (pop_pc -> D_PC .)
    PLUS            reduce using rule 172 (pop_pc -> D_PC .)
    MINUS           reduce using rule 172 (pop_pc -> D_PC .)
    MAYOR_QUE       reduce using rule 172 (pop_pc -> D_PC .)
    MENOR_QUE       reduce using rule 172 (pop_pc -> D_PC .)
    DIFERENTE_DE    reduce using rule 172 (pop_pc -> D_PC .)
    IGUAL_QUE       reduce using rule 172 (pop_pc -> D_PC .)
    AND             reduce using rule 172 (pop_pc -> D_PC .)
    OR              reduce using rule 172 (pop_pc -> D_PC .)
    D_PC            reduce using rule 172 (pop_pc -> D_PC .)
    D_C             reduce using rule 172 (pop_pc -> D_PC .)
    D_CC            reduce using rule 172 (pop_pc -> D_PC .)


state 323

    (169) factor -> push_pa expression pop_pc .

    TIMES           reduce using rule 169 (factor -> push_pa expression pop_pc .)
    DIVISION        reduce using rule 169 (factor -> push_pa expression pop_pc .)
    PLUS            reduce using rule 169 (factor -> push_pa expression pop_pc .)
    MINUS           reduce using rule 169 (factor -> push_pa expression pop_pc .)
    MAYOR_QUE       reduce using rule 169 (factor -> push_pa expression pop_pc .)
    MENOR_QUE       reduce using rule 169 (factor -> push_pa expression pop_pc .)
    DIFERENTE_DE    reduce using rule 169 (factor -> push_pa expression pop_pc .)
    IGUAL_QUE       reduce using rule 169 (factor -> push_pa expression pop_pc .)
    AND             reduce using rule 169 (factor -> push_pa expression pop_pc .)
    OR              reduce using rule 169 (factor -> push_pa expression pop_pc .)
    D_PYC           reduce using rule 169 (factor -> push_pa expression pop_pc .)
    D_PC            reduce using rule 169 (factor -> push_pa expression pop_pc .)
    D_C             reduce using rule 169 (factor -> push_pa expression pop_pc .)
    D_CC            reduce using rule 169 (factor -> push_pa expression pop_pc .)


state 324

    (168) push_td -> DIVISION .

    D_PA            reduce using rule 168 (push_td -> DIVISION .)
    ID              reduce using rule 168 (push_td -> DIVISION .)
    FLOAT_CT        reduce using rule 168 (push_td -> DIVISION .)
    INT_CT          reduce using rule 168 (push_td -> DIVISION .)
    BOOLEAN_CT      reduce using rule 168 (push_td -> DIVISION .)
    STRING_CT       reduce using rule 168 (push_td -> DIVISION .)
    CHAR_CT         reduce using rule 168 (push_td -> DIVISION .)
    STARTGAME       reduce using rule 168 (push_td -> DIVISION .)


state 325

    (167) push_td -> TIMES .

    D_PA            reduce using rule 167 (push_td -> TIMES .)
    ID              reduce using rule 167 (push_td -> TIMES .)
    FLOAT_CT        reduce using rule 167 (push_td -> TIMES .)
    INT_CT          reduce using rule 167 (push_td -> TIMES .)
    BOOLEAN_CT      reduce using rule 167 (push_td -> TIMES .)
    STRING_CT       reduce using rule 167 (push_td -> TIMES .)
    CHAR_CT         reduce using rule 167 (push_td -> TIMES .)
    STARTGAME       reduce using rule 167 (push_td -> TIMES .)


state 326

    (163) term -> factor check_stack_td times_factor .

    PLUS            reduce using rule 163 (term -> factor check_stack_td times_factor .)
    MINUS           reduce using rule 163 (term -> factor check_stack_td times_factor .)
    MAYOR_QUE       reduce using rule 163 (term -> factor check_stack_td times_factor .)
    MENOR_QUE       reduce using rule 163 (term -> factor check_stack_td times_factor .)
    DIFERENTE_DE    reduce using rule 163 (term -> factor check_stack_td times_factor .)
    IGUAL_QUE       reduce using rule 163 (term -> factor check_stack_td times_factor .)
    AND             reduce using rule 163 (term -> factor check_stack_td times_factor .)
    OR              reduce using rule 163 (term -> factor check_stack_td times_factor .)
    D_C             reduce using rule 163 (term -> factor check_stack_td times_factor .)
    D_PC            reduce using rule 163 (term -> factor check_stack_td times_factor .)
    D_PYC           reduce using rule 163 (term -> factor check_stack_td times_factor .)
    D_CC            reduce using rule 163 (term -> factor check_stack_td times_factor .)


state 327

    (165) times_factor -> push_td . term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_id                    shift and go to state 241
    received_string                shift and go to state 236
    term                           shift and go to state 355
    received_float                 shift and go to state 250
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_int                   shift and go to state 247
    validate_function_id_do_era    shift and go to state 218
    received_char                  shift and go to state 253

state 328

    (157) exp -> term check_stack_pm add_term .

    MAYOR_QUE       reduce using rule 157 (exp -> term check_stack_pm add_term .)
    MENOR_QUE       reduce using rule 157 (exp -> term check_stack_pm add_term .)
    DIFERENTE_DE    reduce using rule 157 (exp -> term check_stack_pm add_term .)
    IGUAL_QUE       reduce using rule 157 (exp -> term check_stack_pm add_term .)
    AND             reduce using rule 157 (exp -> term check_stack_pm add_term .)
    OR              reduce using rule 157 (exp -> term check_stack_pm add_term .)
    D_PC            reduce using rule 157 (exp -> term check_stack_pm add_term .)
    D_C             reduce using rule 157 (exp -> term check_stack_pm add_term .)
    D_PYC           reduce using rule 157 (exp -> term check_stack_pm add_term .)
    D_CC            reduce using rule 157 (exp -> term check_stack_pm add_term .)


state 329

    (161) push_pm -> PLUS .

    D_PA            reduce using rule 161 (push_pm -> PLUS .)
    ID              reduce using rule 161 (push_pm -> PLUS .)
    FLOAT_CT        reduce using rule 161 (push_pm -> PLUS .)
    INT_CT          reduce using rule 161 (push_pm -> PLUS .)
    BOOLEAN_CT      reduce using rule 161 (push_pm -> PLUS .)
    STRING_CT       reduce using rule 161 (push_pm -> PLUS .)
    CHAR_CT         reduce using rule 161 (push_pm -> PLUS .)
    STARTGAME       reduce using rule 161 (push_pm -> PLUS .)


state 330

    (159) add_term -> push_pm . exp
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    received_char                  shift and go to state 253
    exp                            shift and go to state 356
    validate_function_id_do_era    shift and go to state 218

state 331

    (162) push_pm -> MINUS .

    D_PA            reduce using rule 162 (push_pm -> MINUS .)
    ID              reduce using rule 162 (push_pm -> MINUS .)
    FLOAT_CT        reduce using rule 162 (push_pm -> MINUS .)
    INT_CT          reduce using rule 162 (push_pm -> MINUS .)
    BOOLEAN_CT      reduce using rule 162 (push_pm -> MINUS .)
    STRING_CT       reduce using rule 162 (push_pm -> MINUS .)
    CHAR_CT         reduce using rule 162 (push_pm -> MINUS .)
    STARTGAME       reduce using rule 162 (push_pm -> MINUS .)


state 332

    (142) expression -> big_exp or_exp check_stack_or .

    D_PC            reduce using rule 142 (expression -> big_exp or_exp check_stack_or .)
    D_C             reduce using rule 142 (expression -> big_exp or_exp check_stack_or .)
    D_PYC           reduce using rule 142 (expression -> big_exp or_exp check_stack_or .)
    D_CC            reduce using rule 142 (expression -> big_exp or_exp check_stack_or .)


state 333

    (144) or_exp -> OR expression .

    D_PYC           reduce using rule 144 (or_exp -> OR expression .)
    D_PC            reduce using rule 144 (or_exp -> OR expression .)
    D_C             reduce using rule 144 (or_exp -> OR expression .)
    D_CC            reduce using rule 144 (or_exp -> OR expression .)


state 334

    (155) relational_exp -> IGUAL_QUE exp .

    AND             reduce using rule 155 (relational_exp -> IGUAL_QUE exp .)
    OR              reduce using rule 155 (relational_exp -> IGUAL_QUE exp .)
    D_PYC           reduce using rule 155 (relational_exp -> IGUAL_QUE exp .)
    D_PC            reduce using rule 155 (relational_exp -> IGUAL_QUE exp .)
    D_C             reduce using rule 155 (relational_exp -> IGUAL_QUE exp .)
    D_CC            reduce using rule 155 (relational_exp -> IGUAL_QUE exp .)


state 335

    (150) medium_exp -> exp relational_exp check_stack_mmdi .

    AND             reduce using rule 150 (medium_exp -> exp relational_exp check_stack_mmdi .)
    OR              reduce using rule 150 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_C             reduce using rule 150 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_PC            reduce using rule 150 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_PYC           reduce using rule 150 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_CC            reduce using rule 150 (medium_exp -> exp relational_exp check_stack_mmdi .)


state 336

    (154) relational_exp -> DIFERENTE_DE exp .

    AND             reduce using rule 154 (relational_exp -> DIFERENTE_DE exp .)
    OR              reduce using rule 154 (relational_exp -> DIFERENTE_DE exp .)
    D_PYC           reduce using rule 154 (relational_exp -> DIFERENTE_DE exp .)
    D_PC            reduce using rule 154 (relational_exp -> DIFERENTE_DE exp .)
    D_C             reduce using rule 154 (relational_exp -> DIFERENTE_DE exp .)
    D_CC            reduce using rule 154 (relational_exp -> DIFERENTE_DE exp .)


state 337

    (153) relational_exp -> MENOR_QUE exp .

    AND             reduce using rule 153 (relational_exp -> MENOR_QUE exp .)
    OR              reduce using rule 153 (relational_exp -> MENOR_QUE exp .)
    D_PYC           reduce using rule 153 (relational_exp -> MENOR_QUE exp .)
    D_PC            reduce using rule 153 (relational_exp -> MENOR_QUE exp .)
    D_C             reduce using rule 153 (relational_exp -> MENOR_QUE exp .)
    D_CC            reduce using rule 153 (relational_exp -> MENOR_QUE exp .)


state 338

    (152) relational_exp -> MAYOR_QUE exp .

    AND             reduce using rule 152 (relational_exp -> MAYOR_QUE exp .)
    OR              reduce using rule 152 (relational_exp -> MAYOR_QUE exp .)
    D_PYC           reduce using rule 152 (relational_exp -> MAYOR_QUE exp .)
    D_PC            reduce using rule 152 (relational_exp -> MAYOR_QUE exp .)
    D_C             reduce using rule 152 (relational_exp -> MAYOR_QUE exp .)
    D_CC            reduce using rule 152 (relational_exp -> MAYOR_QUE exp .)


state 339

    (135) cycle -> WHILE push_cont_in_stackJumps D_PA expression . D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while

    D_PC            shift and go to state 357


state 340

    (116) printing -> PRINT D_PA printable D_PC .

    D_PYC           reduce using rule 116 (printing -> PRINT D_PA printable D_PC .)


state 341

    (117) printable -> expression generate_print . more_printable
    (119) more_printable -> . D_C printable
    (120) more_printable -> .

    D_C             shift and go to state 359
    D_PC            reduce using rule 120 (more_printable -> .)

    more_printable                 shift and go to state 358

state 342

    (112) assignation -> received_id value_list push_equal expression .

    D_PYC           reduce using rule 112 (assignation -> received_id value_list push_equal expression .)


state 343

    (114) value_list -> D_CA expression D_CC .

    EQUAL           reduce using rule 114 (value_list -> D_CA expression D_CC .)
    TIMES           reduce using rule 114 (value_list -> D_CA expression D_CC .)
    DIVISION        reduce using rule 114 (value_list -> D_CA expression D_CC .)
    PLUS            reduce using rule 114 (value_list -> D_CA expression D_CC .)
    MINUS           reduce using rule 114 (value_list -> D_CA expression D_CC .)
    MAYOR_QUE       reduce using rule 114 (value_list -> D_CA expression D_CC .)
    MENOR_QUE       reduce using rule 114 (value_list -> D_CA expression D_CC .)
    DIFERENTE_DE    reduce using rule 114 (value_list -> D_CA expression D_CC .)
    IGUAL_QUE       reduce using rule 114 (value_list -> D_CA expression D_CC .)
    AND             reduce using rule 114 (value_list -> D_CA expression D_CC .)
    OR              reduce using rule 114 (value_list -> D_CA expression D_CC .)
    D_PYC           reduce using rule 114 (value_list -> D_CA expression D_CC .)
    D_PC            reduce using rule 114 (value_list -> D_CA expression D_CC .)
    D_C             reduce using rule 114 (value_list -> D_CA expression D_CC .)
    D_CC            reduce using rule 114 (value_list -> D_CA expression D_CC .)


state 344

    (129) reading -> GETBOOLEAN D_PA received_id D_PC . generate_read_boolean
    (133) generate_read_boolean -> .

    D_PYC           reduce using rule 133 (generate_read_boolean -> .)

    generate_read_boolean          shift and go to state 360

state 345

    (127) reading -> GETVALUE D_PA received_id D_PC . generate_read_value
    (131) generate_read_value -> .

    D_PYC           reduce using rule 131 (generate_read_value -> .)

    generate_read_value            shift and go to state 361

state 346

    (128) reading -> GETLINE D_PA received_id D_PC . generate_read_line
    (132) generate_read_line -> .

    D_PYC           reduce using rule 132 (generate_read_line -> .)

    generate_read_line             shift and go to state 362

state 347

    (121) condition -> IF D_PA expression D_PC . generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (122) generate_gotoF_if -> .

    D_2P            reduce using rule 122 (generate_gotoF_if -> .)

    generate_gotoF_if              shift and go to state 363

state 348

    (110) more_ids -> D_C . add_parameter more_ids
    (108) add_parameter -> . expression
    (142) expression -> . big_exp or_exp check_stack_or
    (146) big_exp -> . medium_exp and_exp check_stack_and
    (150) medium_exp -> . exp relational_exp check_stack_mmdi
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    add_parameter                  shift and go to state 364
    medium_exp                     shift and go to state 243
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    big_exp                        shift and go to state 252
    received_char                  shift and go to state 253
    exp                            shift and go to state 254
    expression                     shift and go to state 309
    validate_function_id_do_era    shift and go to state 218

state 349

    (104) function_use -> validate_function_id_do_era push_pa add_parameter more_ids . pop_pc validate_params_generate_gosub
    (172) pop_pc -> . D_PC

    D_PC            shift and go to state 322

    pop_pc                         shift and go to state 365

state 350

    (105) function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .

    TIMES           reduce using rule 105 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    DIVISION        reduce using rule 105 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    PLUS            reduce using rule 105 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    MINUS           reduce using rule 105 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    AND             reduce using rule 105 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    OR              reduce using rule 105 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_PYC           reduce using rule 105 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_PC            reduce using rule 105 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_C             reduce using rule 105 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_CC            reduce using rule 105 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    MAYOR_QUE       reduce using rule 105 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    MENOR_QUE       reduce using rule 105 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    DIFERENTE_DE    reduce using rule 105 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    IGUAL_QUE       reduce using rule 105 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)


state 351

    (130) reading -> GETCHAR D_PA received_id D_PC . generate_read_char
    (134) generate_read_char -> .

    D_PYC           reduce using rule 134 (generate_read_char -> .)

    generate_read_char             shift and go to state 366

state 352

    (82) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block . SMALL_END generate_end_func

    SMALL_END       shift and go to state 367


state 353

    (46) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL . D_PA ID D_C ID D_PC

    D_PA            shift and go to state 368


state 354

    (47) action -> SHIELDFROM D_PA KILLSPRITE D_C ID . D_PC

    D_PC            shift and go to state 369


state 355

    (165) times_factor -> push_td term .

    PLUS            reduce using rule 165 (times_factor -> push_td term .)
    MINUS           reduce using rule 165 (times_factor -> push_td term .)
    MAYOR_QUE       reduce using rule 165 (times_factor -> push_td term .)
    MENOR_QUE       reduce using rule 165 (times_factor -> push_td term .)
    DIFERENTE_DE    reduce using rule 165 (times_factor -> push_td term .)
    IGUAL_QUE       reduce using rule 165 (times_factor -> push_td term .)
    AND             reduce using rule 165 (times_factor -> push_td term .)
    OR              reduce using rule 165 (times_factor -> push_td term .)
    D_PYC           reduce using rule 165 (times_factor -> push_td term .)
    D_PC            reduce using rule 165 (times_factor -> push_td term .)
    D_C             reduce using rule 165 (times_factor -> push_td term .)
    D_CC            reduce using rule 165 (times_factor -> push_td term .)


state 356

    (159) add_term -> push_pm exp .

    MAYOR_QUE       reduce using rule 159 (add_term -> push_pm exp .)
    MENOR_QUE       reduce using rule 159 (add_term -> push_pm exp .)
    DIFERENTE_DE    reduce using rule 159 (add_term -> push_pm exp .)
    IGUAL_QUE       reduce using rule 159 (add_term -> push_pm exp .)
    AND             reduce using rule 159 (add_term -> push_pm exp .)
    OR              reduce using rule 159 (add_term -> push_pm exp .)
    D_PYC           reduce using rule 159 (add_term -> push_pm exp .)
    D_PC            reduce using rule 159 (add_term -> push_pm exp .)
    D_C             reduce using rule 159 (add_term -> push_pm exp .)
    D_CC            reduce using rule 159 (add_term -> push_pm exp .)


state 357

    (135) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC . generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (137) generate_gotoF_while -> .

    D_2P            reduce using rule 137 (generate_gotoF_while -> .)

    generate_gotoF_while           shift and go to state 370

state 358

    (117) printable -> expression generate_print more_printable .

    D_PC            reduce using rule 117 (printable -> expression generate_print more_printable .)


state 359

    (119) more_printable -> D_C . printable
    (117) printable -> . expression generate_print more_printable
    (142) expression -> . big_exp or_exp check_stack_or
    (146) big_exp -> . medium_exp and_exp check_stack_and
    (150) medium_exp -> . exp relational_exp check_stack_mmdi
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    medium_exp                     shift and go to state 243
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    printable                      shift and go to state 371
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    big_exp                        shift and go to state 252
    received_char                  shift and go to state 253
    exp                            shift and go to state 254
    expression                     shift and go to state 297
    validate_function_id_do_era    shift and go to state 218

state 360

    (129) reading -> GETBOOLEAN D_PA received_id D_PC generate_read_boolean .

    D_PYC           reduce using rule 129 (reading -> GETBOOLEAN D_PA received_id D_PC generate_read_boolean .)


state 361

    (127) reading -> GETVALUE D_PA received_id D_PC generate_read_value .

    D_PYC           reduce using rule 127 (reading -> GETVALUE D_PA received_id D_PC generate_read_value .)


state 362

    (128) reading -> GETLINE D_PA received_id D_PC generate_read_line .

    D_PYC           reduce using rule 128 (reading -> GETLINE D_PA received_id D_PC generate_read_line .)


state 363

    (121) condition -> IF D_PA expression D_PC generate_gotoF_if . D_2P mini_block else_condition SMALL_END generate_end_if

    D_2P            shift and go to state 372


state 364

    (110) more_ids -> D_C add_parameter . more_ids
    (110) more_ids -> . D_C add_parameter more_ids
    (111) more_ids -> .

    D_C             shift and go to state 348
