Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    D_PC            reduce using rule 122 (big_exp -> medium_exp and_exp .)
    D_C             reduce using rule 122 (big_exp -> medium_exp and_exp .)
    D_PYC           reduce using rule 122 (big_exp -> medium_exp and_exp .)


state 221

    (123) and_exp -> AND . big_exp
    (122) big_exp -> . medium_exp and_exp
    (125) medium_exp -> . exp relational_exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    function_use                   shift and go to state 163
    term                           shift and go to state 173
    big_exp                        shift and go to state 271
    factor                         shift and go to state 169
    var_ct                         shift and go to state 162
    medium_exp                     shift and go to state 167
    exp                            shift and go to state 177

state 222

    (140) factor -> PLUS var_ct .

    TIMES           reduce using rule 140 (factor -> PLUS var_ct .)
    DIVISION        reduce using rule 140 (factor -> PLUS var_ct .)
    PLUS            reduce using rule 140 (factor -> PLUS var_ct .)
    MINUS           reduce using rule 140 (factor -> PLUS var_ct .)
    MAYOR_QUE       reduce using rule 140 (factor -> PLUS var_ct .)
    MENOR_QUE       reduce using rule 140 (factor -> PLUS var_ct .)
    DIFERENTE_DE    reduce using rule 140 (factor -> PLUS var_ct .)
    IGUAL_QUE       reduce using rule 140 (factor -> PLUS var_ct .)
    AND             reduce using rule 140 (factor -> PLUS var_ct .)
    OR              reduce using rule 140 (factor -> PLUS var_ct .)
    D_PC            reduce using rule 140 (factor -> PLUS var_ct .)
    D_PYC           reduce using rule 140 (factor -> PLUS var_ct .)
    D_C             reduce using rule 140 (factor -> PLUS var_ct .)
    D_CC            reduce using rule 140 (factor -> PLUS var_ct .)


state 223

    (135) term -> factor times_factor .

    PLUS            reduce using rule 135 (term -> factor times_factor .)
    MINUS           reduce using rule 135 (term -> factor times_factor .)
    MAYOR_QUE       reduce using rule 135 (term -> factor times_factor .)
    MENOR_QUE       reduce using rule 135 (term -> factor times_factor .)
    DIFERENTE_DE    reduce using rule 135 (term -> factor times_factor .)
    IGUAL_QUE       reduce using rule 135 (term -> factor times_factor .)
    AND             reduce using rule 135 (term -> factor times_factor .)
    OR              reduce using rule 135 (term -> factor times_factor .)
    D_PYC           reduce using rule 135 (term -> factor times_factor .)
    D_PC            reduce using rule 135 (term -> factor times_factor .)
    D_C             reduce using rule 135 (term -> factor times_factor .)
    D_CC            reduce using rule 135 (term -> factor times_factor .)


state 224

    (137) times_factor -> DIVISION . term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    term                           shift and go to state 272
    var_ct                         shift and go to state 162
    function_use                   shift and go to state 163
    factor                         shift and go to state 169

state 225

    (136) times_factor -> TIMES . term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    term                           shift and go to state 273
    var_ct                         shift and go to state 162
    function_use                   shift and go to state 163
    factor                         shift and go to state 169

state 226

    (143) var_ct -> ID value_list .

    TIMES           reduce using rule 143 (var_ct -> ID value_list .)
    DIVISION        reduce using rule 143 (var_ct -> ID value_list .)
    PLUS            reduce using rule 143 (var_ct -> ID value_list .)
    MINUS           reduce using rule 143 (var_ct -> ID value_list .)
    MAYOR_QUE       reduce using rule 143 (var_ct -> ID value_list .)
    MENOR_QUE       reduce using rule 143 (var_ct -> ID value_list .)
    DIFERENTE_DE    reduce using rule 143 (var_ct -> ID value_list .)
    IGUAL_QUE       reduce using rule 143 (var_ct -> ID value_list .)
    AND             reduce using rule 143 (var_ct -> ID value_list .)
    OR              reduce using rule 143 (var_ct -> ID value_list .)
    D_PYC           reduce using rule 143 (var_ct -> ID value_list .)
    D_PC            reduce using rule 143 (var_ct -> ID value_list .)
    D_C             reduce using rule 143 (var_ct -> ID value_list .)
    D_CC            reduce using rule 143 (var_ct -> ID value_list .)


state 227

    (132) add_term -> PLUS . exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    term                           shift and go to state 173
    var_ct                         shift and go to state 162
    function_use                   shift and go to state 163
    exp                            shift and go to state 274
    factor                         shift and go to state 169

state 228

    (131) exp -> term add_term .

    MAYOR_QUE       reduce using rule 131 (exp -> term add_term .)
    MENOR_QUE       reduce using rule 131 (exp -> term add_term .)
    DIFERENTE_DE    reduce using rule 131 (exp -> term add_term .)
    IGUAL_QUE       reduce using rule 131 (exp -> term add_term .)
    AND             reduce using rule 131 (exp -> term add_term .)
    OR              reduce using rule 131 (exp -> term add_term .)
    D_PYC           reduce using rule 131 (exp -> term add_term .)
    D_PC            reduce using rule 131 (exp -> term add_term .)
    D_C             reduce using rule 131 (exp -> term add_term .)
    D_CC            reduce using rule 131 (exp -> term add_term .)


state 229

    (133) add_term -> MINUS . exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    term                           shift and go to state 173
    var_ct                         shift and go to state 162
    function_use                   shift and go to state 163
    exp                            shift and go to state 275
    factor                         shift and go to state 169

state 230

    (119) expression -> big_exp or_exp .

    D_PYC           reduce using rule 119 (expression -> big_exp or_exp .)
    D_C             reduce using rule 119 (expression -> big_exp or_exp .)
    D_PC            reduce using rule 119 (expression -> big_exp or_exp .)
    D_CC            reduce using rule 119 (expression -> big_exp or_exp .)


state 231

    (120) or_exp -> OR . expression
    (119) expression -> . big_exp or_exp
    (122) big_exp -> . medium_exp and_exp
    (125) medium_exp -> . exp relational_exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    function_use                   shift and go to state 163
    term                           shift and go to state 173
    big_exp                        shift and go to state 175
    factor                         shift and go to state 169
    var_ct                         shift and go to state 162
    medium_exp                     shift and go to state 167
    exp                            shift and go to state 177
    expression                     shift and go to state 276

state 232

    (129) relational_exp -> IGUAL_QUE . exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    term                           shift and go to state 173
    var_ct                         shift and go to state 162
    function_use                   shift and go to state 163
    exp                            shift and go to state 277
    factor                         shift and go to state 169

state 233

    (125) medium_exp -> exp relational_exp .

    AND             reduce using rule 125 (medium_exp -> exp relational_exp .)
    OR              reduce using rule 125 (medium_exp -> exp relational_exp .)
    D_C             reduce using rule 125 (medium_exp -> exp relational_exp .)
    D_PC            reduce using rule 125 (medium_exp -> exp relational_exp .)
    D_PYC           reduce using rule 125 (medium_exp -> exp relational_exp .)
    D_CC            reduce using rule 125 (medium_exp -> exp relational_exp .)


state 234

    (128) relational_exp -> DIFERENTE_DE . exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    term                           shift and go to state 173
    var_ct                         shift and go to state 162
    function_use                   shift and go to state 163
    exp                            shift and go to state 278
    factor                         shift and go to state 169

state 235

    (127) relational_exp -> MENOR_QUE . exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    term                           shift and go to state 173
    var_ct                         shift and go to state 162
    function_use                   shift and go to state 163
    exp                            shift and go to state 279
    factor                         shift and go to state 169

state 236

    (126) relational_exp -> MAYOR_QUE . exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    term                           shift and go to state 173
    var_ct                         shift and go to state 162
    function_use                   shift and go to state 163
    exp                            shift and go to state 280
    factor                         shift and go to state 169

state 237

    (139) factor -> D_PA expression . D_PC

    D_PC            shift and go to state 281


state 238

    (115) cycle -> WHILE D_PA expression . D_PC D_2P mini_block SMALL_END

    D_PC            shift and go to state 282


state 239

    (103) printing -> PRINT D_PA printable . D_PC

    D_PC            shift and go to state 283


state 240

    (104) printable -> expression . more_printable
    (105) more_printable -> . D_C printable
    (106) more_printable -> .

    D_C             shift and go to state 285
    D_PC            reduce using rule 106 (more_printable -> .)

    more_printable                 shift and go to state 284

state 241

    (97) function_use -> STARTGAME D_PA D_PC .

    TIMES           reduce using rule 97 (function_use -> STARTGAME D_PA D_PC .)
    DIVISION        reduce using rule 97 (function_use -> STARTGAME D_PA D_PC .)
    PLUS            reduce using rule 97 (function_use -> STARTGAME D_PA D_PC .)
    MINUS           reduce using rule 97 (function_use -> STARTGAME D_PA D_PC .)
    MAYOR_QUE       reduce using rule 97 (function_use -> STARTGAME D_PA D_PC .)
    MENOR_QUE       reduce using rule 97 (function_use -> STARTGAME D_PA D_PC .)
    DIFERENTE_DE    reduce using rule 97 (function_use -> STARTGAME D_PA D_PC .)
    IGUAL_QUE       reduce using rule 97 (function_use -> STARTGAME D_PA D_PC .)
    AND             reduce using rule 97 (function_use -> STARTGAME D_PA D_PC .)
    OR              reduce using rule 97 (function_use -> STARTGAME D_PA D_PC .)
    D_PYC           reduce using rule 97 (function_use -> STARTGAME D_PA D_PC .)
    D_PC            reduce using rule 97 (function_use -> STARTGAME D_PA D_PC .)
    D_C             reduce using rule 97 (function_use -> STARTGAME D_PA D_PC .)
    D_CC            reduce using rule 97 (function_use -> STARTGAME D_PA D_PC .)


state 242

    (110) reading -> reading_type D_PA ID . D_PC

    D_PC            shift and go to state 286


state 243

    (100) assignation -> ID value_list EQUAL . expression
    (119) expression -> . big_exp or_exp
    (122) big_exp -> . medium_exp and_exp
    (125) medium_exp -> . exp relational_exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    function_use                   shift and go to state 163
    term                           shift and go to state 173
    big_exp                        shift and go to state 175
    factor                         shift and go to state 169
    var_ct                         shift and go to state 162
    medium_exp                     shift and go to state 167
    exp                            shift and go to state 177
    expression                     shift and go to state 287

state 244

    (101) value_list -> D_CA expression . D_CC

    D_CC            shift and go to state 288


state 245

    (95) function_use -> ID D_PA expression . more_ids D_PC
    (98) more_ids -> . D_C expression more_ids
    (99) more_ids -> .

    D_C             shift and go to state 289
    D_PC            reduce using rule 99 (more_ids -> .)

    more_ids                       shift and go to state 290

state 246

    (96) function_use -> ID D_PA D_PC .

    TIMES           reduce using rule 96 (function_use -> ID D_PA D_PC .)
    DIVISION        reduce using rule 96 (function_use -> ID D_PA D_PC .)
    PLUS            reduce using rule 96 (function_use -> ID D_PA D_PC .)
    MINUS           reduce using rule 96 (function_use -> ID D_PA D_PC .)
    MAYOR_QUE       reduce using rule 96 (function_use -> ID D_PA D_PC .)
    MENOR_QUE       reduce using rule 96 (function_use -> ID D_PA D_PC .)
    DIFERENTE_DE    reduce using rule 96 (function_use -> ID D_PA D_PC .)
    IGUAL_QUE       reduce using rule 96 (function_use -> ID D_PA D_PC .)
    AND             reduce using rule 96 (function_use -> ID D_PA D_PC .)
    OR              reduce using rule 96 (function_use -> ID D_PA D_PC .)
    D_PYC           reduce using rule 96 (function_use -> ID D_PA D_PC .)
    D_PC            reduce using rule 96 (function_use -> ID D_PA D_PC .)
    D_C             reduce using rule 96 (function_use -> ID D_PA D_PC .)
    D_CC            reduce using rule 96 (function_use -> ID D_PA D_PC .)


state 247

    (107) condition -> IF D_PA expression . D_PC D_2P mini_block else_condition SMALL_END

    D_PC            shift and go to state 291


state 248

    (117) mini_block -> statute D_PYC mini_block .

    SMALL_END       reduce using rule 117 (mini_block -> statute D_PYC mini_block .)
    ELSE            reduce using rule 117 (mini_block -> statute D_PYC mini_block .)


state 249

    (78) function -> FUNC ID D_PA parameters D_PC EQUAL type . D_2P code_block SMALL_END

    D_2P            shift and go to state 292


state 250

    (82) type_parameter -> D_AMP ID .

    D_C             reduce using rule 82 (type_parameter -> D_AMP ID .)
    D_PC            reduce using rule 82 (type_parameter -> D_AMP ID .)


state 251

    (84) more_parameters -> D_C parameter more_parameters .

    D_PC            reduce using rule 84 (more_parameters -> D_C parameter more_parameters .)


state 252

    (15) more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .

    D_PYC           reduce using rule 15 (more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .)


state 253

    (62) mapping_rule -> CHAR_CT EQUAL ID more_spritesid .

    D_PYC           reduce using rule 62 (mapping_rule -> CHAR_CT EQUAL ID more_spritesid .)


state 254

    (59) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .

    MAP             reduce using rule 59 (mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .)


state 255

    (60) more_mapping_rules -> mapping_rule D_PYC . more_mapping_rules
    (60) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (61) more_mapping_rules -> .
    (62) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 61 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 94

    mapping_rule                   shift and go to state 210
    more_mapping_rules             shift and go to state 293

state 256

    (63) map -> MAP D_2P STRING_CT D_PYC more_tiles . SMALL_END

    SMALL_END       shift and go to state 294


state 257

    (64) more_tiles -> STRING_CT . D_PYC more_tiles

    D_PYC           shift and go to state 295


state 258

    (56) sprite_list -> SPRITE EQUAL ID more_sprite_list .

    LIMIT           reduce using rule 56 (sprite_list -> SPRITE EQUAL ID more_sprite_list .)


state 259

    (57) more_sprite_list -> D_C . sprite_list
    (56) sprite_list -> . SPRITE EQUAL ID more_sprite_list

    SPRITE          shift and go to state 98

    sprite_list                    shift and go to state 296

state 260

    (52) goal -> goal_type LIMIT EQUAL INT_CT WIN . EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 297


state 261

    (39) action -> STEPBACK .

    D_C             reduce using rule 39 (action -> STEPBACK .)
    D_PYC           reduce using rule 39 (action -> STEPBACK .)


state 262

    (44) action -> ADDTIMER . TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    TIME            shift and go to state 298


state 263

    (45) action -> SHIELDFROM . D_PA KILLSPRITE D_C ID D_PC

    D_PA            shift and go to state 299


state 264

    (40) action -> SCORECHANGE . D_PA FLOAT_CT D_PC

    D_PA            shift and go to state 300


state 265

    (46) action -> PULLWITHIT .

    D_C             reduce using rule 46 (action -> PULLWITHIT .)
    D_PYC           reduce using rule 46 (action -> PULLWITHIT .)


state 266

    (42) action -> BOUNCEFORWARD .

    D_C             reduce using rule 42 (action -> BOUNCEFORWARD .)
    D_PYC           reduce using rule 42 (action -> BOUNCEFORWARD .)


state 267

    (41) action -> TRANSFORMTO . D_PA ID D_PC

    D_PA            shift and go to state 301


state 268

    (38) action -> KILLSPRITE . D_PA kill_id D_PC

    D_PA            shift and go to state 302


state 269

    (43) action -> CHANGEHEALTHPOINTS . D_PA INT_CT D_PC

    D_PA            shift and go to state 303


state 270

    (33) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action . more_actions
    (36) more_actions -> . D_C action more_actions
    (37) more_actions -> .

    D_C             shift and go to state 305
    D_PYC           reduce using rule 37 (more_actions -> .)

    more_actions                   shift and go to state 304

state 271

    (123) and_exp -> AND big_exp .

    OR              reduce using rule 123 (and_exp -> AND big_exp .)
    D_PYC           reduce using rule 123 (and_exp -> AND big_exp .)
    D_PC            reduce using rule 123 (and_exp -> AND big_exp .)
    D_C             reduce using rule 123 (and_exp -> AND big_exp .)
    D_CC            reduce using rule 123 (and_exp -> AND big_exp .)


state 272

    (137) times_factor -> DIVISION term .

    PLUS            reduce using rule 137 (times_factor -> DIVISION term .)
    MINUS           reduce using rule 137 (times_factor -> DIVISION term .)
    MAYOR_QUE       reduce using rule 137 (times_factor -> DIVISION term .)
    MENOR_QUE       reduce using rule 137 (times_factor -> DIVISION term .)
    DIFERENTE_DE    reduce using rule 137 (times_factor -> DIVISION term .)
    IGUAL_QUE       reduce using rule 137 (times_factor -> DIVISION term .)
    AND             reduce using rule 137 (times_factor -> DIVISION term .)
    OR              reduce using rule 137 (times_factor -> DIVISION term .)
    D_PYC           reduce using rule 137 (times_factor -> DIVISION term .)
    D_PC            reduce using rule 137 (times_factor -> DIVISION term .)
    D_C             reduce using rule 137 (times_factor -> DIVISION term .)
    D_CC            reduce using rule 137 (times_factor -> DIVISION term .)


state 273

    (136) times_factor -> TIMES term .

    PLUS            reduce using rule 136 (times_factor -> TIMES term .)
    MINUS           reduce using rule 136 (times_factor -> TIMES term .)
    MAYOR_QUE       reduce using rule 136 (times_factor -> TIMES term .)
    MENOR_QUE       reduce using rule 136 (times_factor -> TIMES term .)
    DIFERENTE_DE    reduce using rule 136 (times_factor -> TIMES term .)
    IGUAL_QUE       reduce using rule 136 (times_factor -> TIMES term .)
    AND             reduce using rule 136 (times_factor -> TIMES term .)
    OR              reduce using rule 136 (times_factor -> TIMES term .)
    D_PYC           reduce using rule 136 (times_factor -> TIMES term .)
    D_PC            reduce using rule 136 (times_factor -> TIMES term .)
    D_C             reduce using rule 136 (times_factor -> TIMES term .)
    D_CC            reduce using rule 136 (times_factor -> TIMES term .)


state 274

    (132) add_term -> PLUS exp .

    MAYOR_QUE       reduce using rule 132 (add_term -> PLUS exp .)
    MENOR_QUE       reduce using rule 132 (add_term -> PLUS exp .)
    DIFERENTE_DE    reduce using rule 132 (add_term -> PLUS exp .)
    IGUAL_QUE       reduce using rule 132 (add_term -> PLUS exp .)
    AND             reduce using rule 132 (add_term -> PLUS exp .)
    OR              reduce using rule 132 (add_term -> PLUS exp .)
    D_PYC           reduce using rule 132 (add_term -> PLUS exp .)
    D_PC            reduce using rule 132 (add_term -> PLUS exp .)
    D_C             reduce using rule 132 (add_term -> PLUS exp .)
    D_CC            reduce using rule 132 (add_term -> PLUS exp .)


state 275

    (133) add_term -> MINUS exp .

    MAYOR_QUE       reduce using rule 133 (add_term -> MINUS exp .)
    MENOR_QUE       reduce using rule 133 (add_term -> MINUS exp .)
    DIFERENTE_DE    reduce using rule 133 (add_term -> MINUS exp .)
    IGUAL_QUE       reduce using rule 133 (add_term -> MINUS exp .)
    AND             reduce using rule 133 (add_term -> MINUS exp .)
    OR              reduce using rule 133 (add_term -> MINUS exp .)
    D_PYC           reduce using rule 133 (add_term -> MINUS exp .)
    D_PC            reduce using rule 133 (add_term -> MINUS exp .)
    D_C             reduce using rule 133 (add_term -> MINUS exp .)
    D_CC            reduce using rule 133 (add_term -> MINUS exp .)


state 276

    (120) or_exp -> OR expression .

    D_PYC           reduce using rule 120 (or_exp -> OR expression .)
    D_PC            reduce using rule 120 (or_exp -> OR expression .)
    D_C             reduce using rule 120 (or_exp -> OR expression .)
