Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAYOR_QUE       shift and go to state 273
    MENOR_QUE       shift and go to state 272
    DIFERENTE_DE    shift and go to state 271
    IGUAL_QUE       shift and go to state 269
    AND             reduce using rule 137 (relational_exp -> .)
    OR              reduce using rule 137 (relational_exp -> .)
    D_PYC           reduce using rule 137 (relational_exp -> .)
    D_PC            reduce using rule 137 (relational_exp -> .)
    D_C             reduce using rule 137 (relational_exp -> .)
    D_CC            reduce using rule 137 (relational_exp -> .)

    relational_exp                 shift and go to state 270

state 235

    (120) return -> RETURN expression .

    D_PYC           reduce using rule 120 (return -> RETURN expression .)


state 236

    (152) push_pa -> D_PA .

    D_PA            reduce using rule 152 (push_pa -> D_PA .)
    ID              reduce using rule 152 (push_pa -> D_PA .)
    FLOAT_CT        reduce using rule 152 (push_pa -> D_PA .)
    INT_CT          reduce using rule 152 (push_pa -> D_PA .)
    BOOLEAN_CT      reduce using rule 152 (push_pa -> D_PA .)
    STRING_CT       reduce using rule 152 (push_pa -> D_PA .)
    CHAR_CT         reduce using rule 152 (push_pa -> D_PA .)
    STARTGAME       reduce using rule 152 (push_pa -> D_PA .)


state 237

    (119) cycle -> WHILE D_PA . expression D_PC D_2P mini_block SMALL_END
    (123) expression -> . big_exp check_stack_or or_exp
    (127) big_exp -> . medium_exp check_stack_and and_exp
    (131) medium_exp -> . exp relational_exp check_stack_mmdi
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_string                shift and go to state 215
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    received_id                    shift and go to state 220
    medium_exp                     shift and go to state 222
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    big_exp                        shift and go to state 232
    received_char                  shift and go to state 233
    exp                            shift and go to state 234
    expression                     shift and go to state 274

state 238

    (107) printing -> PRINT D_PA . printable D_PC
    (108) printable -> . expression more_printable
    (123) expression -> . big_exp check_stack_or or_exp
    (127) big_exp -> . medium_exp check_stack_and and_exp
    (131) medium_exp -> . exp relational_exp check_stack_mmdi
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_string                shift and go to state 215
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    received_id                    shift and go to state 220
    medium_exp                     shift and go to state 222
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    printable                      shift and go to state 275
    received_int                   shift and go to state 226
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    big_exp                        shift and go to state 232
    received_char                  shift and go to state 233
    exp                            shift and go to state 234
    expression                     shift and go to state 276

state 239

    (100) function_use -> STARTGAME D_PA . D_PC

    D_PC            shift and go to state 277


state 240

    (103) assignation -> received_id value_list . push_equal expression
    (104) push_equal -> . EQUAL

    EQUAL           shift and go to state 279

    push_equal                     shift and go to state 278

state 241

    (105) value_list -> D_CA . expression D_CC
    (123) expression -> . big_exp check_stack_or or_exp
    (127) big_exp -> . medium_exp check_stack_and and_exp
    (131) medium_exp -> . exp relational_exp check_stack_mmdi
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_string                shift and go to state 215
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    received_id                    shift and go to state 220
    medium_exp                     shift and go to state 222
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    big_exp                        shift and go to state 232
    received_char                  shift and go to state 233
    exp                            shift and go to state 234
    expression                     shift and go to state 280

state 242

    (114) reading -> reading_type D_PA . ID D_PC

    ID              shift and go to state 281


state 243

    (98) function_use -> ID D_PA . expression more_ids D_PC
    (99) function_use -> ID D_PA . D_PC
    (123) expression -> . big_exp check_stack_or or_exp
    (127) big_exp -> . medium_exp check_stack_and and_exp
    (131) medium_exp -> . exp relational_exp check_stack_mmdi
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PC            shift and go to state 283
    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_string                shift and go to state 215
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    received_id                    shift and go to state 220
    medium_exp                     shift and go to state 222
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    big_exp                        shift and go to state 232
    received_char                  shift and go to state 233
    exp                            shift and go to state 234
    expression                     shift and go to state 282

state 244

    (111) condition -> IF D_PA . expression D_PC D_2P mini_block else_condition SMALL_END
    (123) expression -> . big_exp check_stack_or or_exp
    (127) big_exp -> . medium_exp check_stack_and and_exp
    (131) medium_exp -> . exp relational_exp check_stack_mmdi
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_string                shift and go to state 215
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    received_id                    shift and go to state 220
    medium_exp                     shift and go to state 222
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    big_exp                        shift and go to state 232
    received_char                  shift and go to state 233
    exp                            shift and go to state 234
    expression                     shift and go to state 284

state 245

    (121) mini_block -> statute D_PYC . mini_block
    (121) mini_block -> . statute D_PYC mini_block
    (122) mini_block -> .
    (90) statute -> . assignation check_stack_equal
    (91) statute -> . condition
    (92) statute -> . printing
    (93) statute -> . reading
    (94) statute -> . cycle
    (95) statute -> . function_use
    (96) statute -> . return
    (103) assignation -> . received_id value_list push_equal expression
    (111) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (107) printing -> . PRINT D_PA printable D_PC
    (114) reading -> . reading_type D_PA ID D_PC
    (119) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC
    (120) return -> . RETURN expression
    (161) received_id -> . ID
    (115) reading_type -> . GETVALUE
    (116) reading_type -> . GETLINE
    (117) reading_type -> . GETBOOLEAN
    (118) reading_type -> . GETCHAR

    SMALL_END       reduce using rule 122 (mini_block -> .)
    ELSE            reduce using rule 122 (mini_block -> .)
    IF              shift and go to state 186
    PRINT           shift and go to state 173
    WHILE           shift and go to state 172
    ID              shift and go to state 184
    STARTGAME       shift and go to state 174
    RETURN          shift and go to state 170
    GETVALUE        shift and go to state 181
    GETLINE         shift and go to state 183
    GETBOOLEAN      shift and go to state 177
    GETCHAR         shift and go to state 190

    received_id                    shift and go to state 175
    statute                        shift and go to state 187
    return                         shift and go to state 180
    assignation                    shift and go to state 188
    mini_block                     shift and go to state 285
    reading_type                   shift and go to state 178
    function_use                   shift and go to state 171
    printing                       shift and go to state 189
    reading                        shift and go to state 179
    condition                      shift and go to state 185
    cycle                          shift and go to state 182

state 246

    (90) statute -> assignation check_stack_equal .

    D_PYC           reduce using rule 90 (statute -> assignation check_stack_equal .)


state 247

    (79) function -> FUNC ID D_PA parameters D_PC EQUAL type . D_2P code_block SMALL_END

    D_2P            shift and go to state 286


state 248

    (83) type_parameter -> D_AMP ID .

    D_C             reduce using rule 83 (type_parameter -> D_AMP ID .)
    D_PC            reduce using rule 83 (type_parameter -> D_AMP ID .)


state 249

    (85) more_parameters -> D_C parameter more_parameters .

    D_PC            reduce using rule 85 (more_parameters -> D_C parameter more_parameters .)


state 250

    (60) more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .

    SMALL_END       reduce using rule 60 (more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .)


state 251

    (63) map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .

    VAR             reduce using rule 63 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    FUNC            reduce using rule 63 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    MAIN            reduce using rule 63 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)


state 252

    (64) more_tiles -> STRING_CT D_PYC . more_tiles
    (64) more_tiles -> . STRING_CT D_PYC more_tiles
    (65) more_tiles -> .

    STRING_CT       shift and go to state 201
    SMALL_END       reduce using rule 65 (more_tiles -> .)

    more_tiles                     shift and go to state 287

state 253

    (57) more_sprite_list -> D_C sprite_list .

    LIMIT           reduce using rule 57 (more_sprite_list -> D_C sprite_list .)


state 254

    (52) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 288


state 255

    (44) action -> ADDTIMER TIME . EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    EQUAL           shift and go to state 289


state 256

    (45) action -> SHIELDFROM D_PA . KILLSPRITE D_C ID D_PC

    KILLSPRITE      shift and go to state 290


state 257

    (40) action -> SCORECHANGE D_PA . FLOAT_CT D_PC

    FLOAT_CT        shift and go to state 291


state 258

    (41) action -> TRANSFORMTO D_PA . ID D_PC

    ID              shift and go to state 292


state 259

    (38) action -> KILLSPRITE D_PA . kill_id D_PC
    (47) kill_id -> . ID
    (48) kill_id -> .

    ID              shift and go to state 293
    D_PC            reduce using rule 48 (kill_id -> .)

    kill_id                        shift and go to state 294

state 260

    (43) action -> CHANGEHEALTHPOINTS D_PA . INT_CT D_PC

    INT_CT          shift and go to state 295


state 261

    (33) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .

    D_PYC           reduce using rule 33 (interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .)


state 262

    (36) more_actions -> D_C . action more_actions
    (38) action -> . KILLSPRITE D_PA kill_id D_PC
    (39) action -> . STEPBACK
    (40) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (41) action -> . TRANSFORMTO D_PA ID D_PC
    (42) action -> . BOUNCEFORWARD
    (43) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (44) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (45) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (46) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 212
    STEPBACK        shift and go to state 205
    SCORECHANGE     shift and go to state 208
    TRANSFORMTO     shift and go to state 211
    BOUNCEFORWARD   shift and go to state 210
    CHANGEHEALTHPOINTS shift and go to state 213
    ADDTIMER        shift and go to state 206
    SHIELDFROM      shift and go to state 207
    PULLWITHIT      shift and go to state 209

    action                         shift and go to state 296

state 263

    (154) var_ct -> received_id value_list .

    TIMES           reduce using rule 154 (var_ct -> received_id value_list .)
    DIVISION        reduce using rule 154 (var_ct -> received_id value_list .)
    PLUS            reduce using rule 154 (var_ct -> received_id value_list .)
    MINUS           reduce using rule 154 (var_ct -> received_id value_list .)
    MAYOR_QUE       reduce using rule 154 (var_ct -> received_id value_list .)
    MENOR_QUE       reduce using rule 154 (var_ct -> received_id value_list .)
    DIFERENTE_DE    reduce using rule 154 (var_ct -> received_id value_list .)
    IGUAL_QUE       reduce using rule 154 (var_ct -> received_id value_list .)
    AND             reduce using rule 154 (var_ct -> received_id value_list .)
    OR              reduce using rule 154 (var_ct -> received_id value_list .)
    D_PC            reduce using rule 154 (var_ct -> received_id value_list .)
    D_PYC           reduce using rule 154 (var_ct -> received_id value_list .)
    D_C             reduce using rule 154 (var_ct -> received_id value_list .)
    D_CC            reduce using rule 154 (var_ct -> received_id value_list .)


state 264

    (127) big_exp -> medium_exp check_stack_and . and_exp
    (129) and_exp -> . AND big_exp
    (130) and_exp -> .

    AND             shift and go to state 298
    OR              reduce using rule 130 (and_exp -> .)
    D_PYC           reduce using rule 130 (and_exp -> .)
    D_PC            reduce using rule 130 (and_exp -> .)
    D_C             reduce using rule 130 (and_exp -> .)
    D_CC            reduce using rule 130 (and_exp -> .)

    and_exp                        shift and go to state 297

state 265

    (150) factor -> push_pa expression . pop_pc
    (153) pop_pc -> . D_PC

    D_PC            shift and go to state 299

    pop_pc                         shift and go to state 300

state 266

    (144) term -> factor check_stack_td . times_factor
    (146) times_factor -> . push_td term
    (147) times_factor -> .
    (148) push_td -> . TIMES
    (149) push_td -> . DIVISION

    PLUS            reduce using rule 147 (times_factor -> .)
    MINUS           reduce using rule 147 (times_factor -> .)
    MAYOR_QUE       reduce using rule 147 (times_factor -> .)
    MENOR_QUE       reduce using rule 147 (times_factor -> .)
    DIFERENTE_DE    reduce using rule 147 (times_factor -> .)
    IGUAL_QUE       reduce using rule 147 (times_factor -> .)
    AND             reduce using rule 147 (times_factor -> .)
    OR              reduce using rule 147 (times_factor -> .)
    D_PYC           reduce using rule 147 (times_factor -> .)
    D_PC            reduce using rule 147 (times_factor -> .)
    D_C             reduce using rule 147 (times_factor -> .)
    D_CC            reduce using rule 147 (times_factor -> .)
    TIMES           shift and go to state 302
    DIVISION        shift and go to state 301

    times_factor                   shift and go to state 303
    push_td                        shift and go to state 304

state 267

    (138) exp -> term check_stack_pm . add_term
    (140) add_term -> . push_pm exp
    (141) add_term -> .
    (142) push_pm -> . PLUS
    (143) push_pm -> . MINUS

    MAYOR_QUE       reduce using rule 141 (add_term -> .)
    MENOR_QUE       reduce using rule 141 (add_term -> .)
    DIFERENTE_DE    reduce using rule 141 (add_term -> .)
    IGUAL_QUE       reduce using rule 141 (add_term -> .)
    AND             reduce using rule 141 (add_term -> .)
    OR              reduce using rule 141 (add_term -> .)
    D_PYC           reduce using rule 141 (add_term -> .)
    D_PC            reduce using rule 141 (add_term -> .)
    D_C             reduce using rule 141 (add_term -> .)
    D_CC            reduce using rule 141 (add_term -> .)
    PLUS            shift and go to state 306
    MINUS           shift and go to state 308

    push_pm                        shift and go to state 307
    add_term                       shift and go to state 305

state 268

    (123) expression -> big_exp check_stack_or . or_exp
    (125) or_exp -> . OR expression
    (126) or_exp -> .

    OR              shift and go to state 310
    D_PYC           reduce using rule 126 (or_exp -> .)
    D_PC            reduce using rule 126 (or_exp -> .)
    D_C             reduce using rule 126 (or_exp -> .)
    D_CC            reduce using rule 126 (or_exp -> .)

    or_exp                         shift and go to state 309

state 269

    (136) relational_exp -> IGUAL_QUE . exp
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_id                    shift and go to state 220
    received_string                shift and go to state 215
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    exp                            shift and go to state 311
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    received_char                  shift and go to state 233

state 270

    (131) medium_exp -> exp relational_exp . check_stack_mmdi
    (132) check_stack_mmdi -> .

    AND             reduce using rule 132 (check_stack_mmdi -> .)
    OR              reduce using rule 132 (check_stack_mmdi -> .)
    D_PYC           reduce using rule 132 (check_stack_mmdi -> .)
    D_PC            reduce using rule 132 (check_stack_mmdi -> .)
    D_C             reduce using rule 132 (check_stack_mmdi -> .)
    D_CC            reduce using rule 132 (check_stack_mmdi -> .)

    check_stack_mmdi               shift and go to state 312

state 271

    (135) relational_exp -> DIFERENTE_DE . exp
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_id                    shift and go to state 220
    received_string                shift and go to state 215
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    exp                            shift and go to state 313
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    received_char                  shift and go to state 233

state 272

    (134) relational_exp -> MENOR_QUE . exp
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_id                    shift and go to state 220
    received_string                shift and go to state 215
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    exp                            shift and go to state 314
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    received_char                  shift and go to state 233

state 273

    (133) relational_exp -> MAYOR_QUE . exp
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_id                    shift and go to state 220
    received_string                shift and go to state 215
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    exp                            shift and go to state 315
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    received_char                  shift and go to state 233

state 274

    (119) cycle -> WHILE D_PA expression . D_PC D_2P mini_block SMALL_END

    D_PC            shift and go to state 316


state 275

    (107) printing -> PRINT D_PA printable . D_PC

    D_PC            shift and go to state 317


state 276

    (108) printable -> expression . more_printable
    (109) more_printable -> . D_C printable
    (110) more_printable -> .

    D_C             shift and go to state 319
    D_PC            reduce using rule 110 (more_printable -> .)

    more_printable                 shift and go to state 318

state 277

    (100) function_use -> STARTGAME D_PA D_PC .

    TIMES           reduce using rule 100 (function_use -> STARTGAME D_PA D_PC .)
    DIVISION        reduce using rule 100 (function_use -> STARTGAME D_PA D_PC .)
    PLUS            reduce using rule 100 (function_use -> STARTGAME D_PA D_PC .)
    MINUS           reduce using rule 100 (function_use -> STARTGAME D_PA D_PC .)
    MAYOR_QUE       reduce using rule 100 (function_use -> STARTGAME D_PA D_PC .)
    MENOR_QUE       reduce using rule 100 (function_use -> STARTGAME D_PA D_PC .)
    DIFERENTE_DE    reduce using rule 100 (function_use -> STARTGAME D_PA D_PC .)
    IGUAL_QUE       reduce using rule 100 (function_use -> STARTGAME D_PA D_PC .)
    AND             reduce using rule 100 (function_use -> STARTGAME D_PA D_PC .)
    OR              reduce using rule 100 (function_use -> STARTGAME D_PA D_PC .)
    D_PYC           reduce using rule 100 (function_use -> STARTGAME D_PA D_PC .)
    D_PC            reduce using rule 100 (function_use -> STARTGAME D_PA D_PC .)
    D_C             reduce using rule 100 (function_use -> STARTGAME D_PA D_PC .)
    D_CC            reduce using rule 100 (function_use -> STARTGAME D_PA D_PC .)


state 278

    (103) assignation -> received_id value_list push_equal . expression
    (123) expression -> . big_exp check_stack_or or_exp
    (127) big_exp -> . medium_exp check_stack_and and_exp
    (131) medium_exp -> . exp relational_exp check_stack_mmdi
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
