Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 316

    (44) action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .

    D_C             reduce using rule 44 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)
    D_PYC           reduce using rule 44 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)


state 317

    (37) more_actions -> D_C action more_actions .

    D_PYC           reduce using rule 37 (more_actions -> D_C action more_actions .)


state 318

    (144) big_exp -> medium_exp and_exp check_stack_and .

    OR              reduce using rule 144 (big_exp -> medium_exp and_exp check_stack_and .)
    D_PYC           reduce using rule 144 (big_exp -> medium_exp and_exp check_stack_and .)
    D_PC            reduce using rule 144 (big_exp -> medium_exp and_exp check_stack_and .)
    D_C             reduce using rule 144 (big_exp -> medium_exp and_exp check_stack_and .)
    D_CC            reduce using rule 144 (big_exp -> medium_exp and_exp check_stack_and .)


state 319

    (146) and_exp -> AND big_exp .

    OR              reduce using rule 146 (and_exp -> AND big_exp .)
    D_PYC           reduce using rule 146 (and_exp -> AND big_exp .)
    D_PC            reduce using rule 146 (and_exp -> AND big_exp .)
    D_C             reduce using rule 146 (and_exp -> AND big_exp .)
    D_CC            reduce using rule 146 (and_exp -> AND big_exp .)


state 320

    (170) pop_pc -> D_PC .

    TIMES           reduce using rule 170 (pop_pc -> D_PC .)
    DIVISION        reduce using rule 170 (pop_pc -> D_PC .)
    PLUS            reduce using rule 170 (pop_pc -> D_PC .)
    MINUS           reduce using rule 170 (pop_pc -> D_PC .)
    MAYOR_QUE       reduce using rule 170 (pop_pc -> D_PC .)
    MENOR_QUE       reduce using rule 170 (pop_pc -> D_PC .)
    DIFERENTE_DE    reduce using rule 170 (pop_pc -> D_PC .)
    IGUAL_QUE       reduce using rule 170 (pop_pc -> D_PC .)
    AND             reduce using rule 170 (pop_pc -> D_PC .)
    OR              reduce using rule 170 (pop_pc -> D_PC .)
    D_PYC           reduce using rule 170 (pop_pc -> D_PC .)
    D_PC            reduce using rule 170 (pop_pc -> D_PC .)
    D_C             reduce using rule 170 (pop_pc -> D_PC .)
    D_CC            reduce using rule 170 (pop_pc -> D_PC .)


state 321

    (167) factor -> push_pa expression pop_pc .

    TIMES           reduce using rule 167 (factor -> push_pa expression pop_pc .)
    DIVISION        reduce using rule 167 (factor -> push_pa expression pop_pc .)
    PLUS            reduce using rule 167 (factor -> push_pa expression pop_pc .)
    MINUS           reduce using rule 167 (factor -> push_pa expression pop_pc .)
    AND             reduce using rule 167 (factor -> push_pa expression pop_pc .)
    OR              reduce using rule 167 (factor -> push_pa expression pop_pc .)
    D_PYC           reduce using rule 167 (factor -> push_pa expression pop_pc .)
    D_PC            reduce using rule 167 (factor -> push_pa expression pop_pc .)
    D_C             reduce using rule 167 (factor -> push_pa expression pop_pc .)
    D_CC            reduce using rule 167 (factor -> push_pa expression pop_pc .)
    MAYOR_QUE       reduce using rule 167 (factor -> push_pa expression pop_pc .)
    MENOR_QUE       reduce using rule 167 (factor -> push_pa expression pop_pc .)
    DIFERENTE_DE    reduce using rule 167 (factor -> push_pa expression pop_pc .)
    IGUAL_QUE       reduce using rule 167 (factor -> push_pa expression pop_pc .)


state 322

    (166) push_td -> DIVISION .

    D_PA            reduce using rule 166 (push_td -> DIVISION .)
    ID              reduce using rule 166 (push_td -> DIVISION .)
    FLOAT_CT        reduce using rule 166 (push_td -> DIVISION .)
    INT_CT          reduce using rule 166 (push_td -> DIVISION .)
    BOOLEAN_CT      reduce using rule 166 (push_td -> DIVISION .)
    STRING_CT       reduce using rule 166 (push_td -> DIVISION .)
    CHAR_CT         reduce using rule 166 (push_td -> DIVISION .)
    STARTGAME       reduce using rule 166 (push_td -> DIVISION .)


state 323

    (165) push_td -> TIMES .

    D_PA            reduce using rule 165 (push_td -> TIMES .)
    ID              reduce using rule 165 (push_td -> TIMES .)
    FLOAT_CT        reduce using rule 165 (push_td -> TIMES .)
    INT_CT          reduce using rule 165 (push_td -> TIMES .)
    BOOLEAN_CT      reduce using rule 165 (push_td -> TIMES .)
    STRING_CT       reduce using rule 165 (push_td -> TIMES .)
    CHAR_CT         reduce using rule 165 (push_td -> TIMES .)
    STARTGAME       reduce using rule 165 (push_td -> TIMES .)


state 324

    (161) term -> factor check_stack_td times_factor .

    PLUS            reduce using rule 161 (term -> factor check_stack_td times_factor .)
    MINUS           reduce using rule 161 (term -> factor check_stack_td times_factor .)
    MAYOR_QUE       reduce using rule 161 (term -> factor check_stack_td times_factor .)
    MENOR_QUE       reduce using rule 161 (term -> factor check_stack_td times_factor .)
    DIFERENTE_DE    reduce using rule 161 (term -> factor check_stack_td times_factor .)
    IGUAL_QUE       reduce using rule 161 (term -> factor check_stack_td times_factor .)
    AND             reduce using rule 161 (term -> factor check_stack_td times_factor .)
    OR              reduce using rule 161 (term -> factor check_stack_td times_factor .)
    D_C             reduce using rule 161 (term -> factor check_stack_td times_factor .)
    D_PC            reduce using rule 161 (term -> factor check_stack_td times_factor .)
    D_PYC           reduce using rule 161 (term -> factor check_stack_td times_factor .)
    D_CC            reduce using rule 161 (term -> factor check_stack_td times_factor .)


state 325

    (163) times_factor -> push_td . term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_id                    shift and go to state 240
    received_string                shift and go to state 235
    term                           shift and go to state 354
    received_float                 shift and go to state 249
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_int                   shift and go to state 246
    validate_function_id_do_era    shift and go to state 217
    received_char                  shift and go to state 252

state 326

    (155) exp -> term check_stack_pm add_term .

    MAYOR_QUE       reduce using rule 155 (exp -> term check_stack_pm add_term .)
    MENOR_QUE       reduce using rule 155 (exp -> term check_stack_pm add_term .)
    DIFERENTE_DE    reduce using rule 155 (exp -> term check_stack_pm add_term .)
    IGUAL_QUE       reduce using rule 155 (exp -> term check_stack_pm add_term .)
    AND             reduce using rule 155 (exp -> term check_stack_pm add_term .)
    OR              reduce using rule 155 (exp -> term check_stack_pm add_term .)
    D_PC            reduce using rule 155 (exp -> term check_stack_pm add_term .)
    D_C             reduce using rule 155 (exp -> term check_stack_pm add_term .)
    D_CC            reduce using rule 155 (exp -> term check_stack_pm add_term .)
    D_PYC           reduce using rule 155 (exp -> term check_stack_pm add_term .)


state 327

    (159) push_pm -> PLUS .

    D_PA            reduce using rule 159 (push_pm -> PLUS .)
    ID              reduce using rule 159 (push_pm -> PLUS .)
    FLOAT_CT        reduce using rule 159 (push_pm -> PLUS .)
    INT_CT          reduce using rule 159 (push_pm -> PLUS .)
    BOOLEAN_CT      reduce using rule 159 (push_pm -> PLUS .)
    STRING_CT       reduce using rule 159 (push_pm -> PLUS .)
    CHAR_CT         reduce using rule 159 (push_pm -> PLUS .)
    STARTGAME       reduce using rule 159 (push_pm -> PLUS .)


state 328

    (157) add_term -> push_pm . exp
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    received_char                  shift and go to state 252
    exp                            shift and go to state 355
    validate_function_id_do_era    shift and go to state 217

state 329

    (160) push_pm -> MINUS .

    D_PA            reduce using rule 160 (push_pm -> MINUS .)
    ID              reduce using rule 160 (push_pm -> MINUS .)
    FLOAT_CT        reduce using rule 160 (push_pm -> MINUS .)
    INT_CT          reduce using rule 160 (push_pm -> MINUS .)
    BOOLEAN_CT      reduce using rule 160 (push_pm -> MINUS .)
    STRING_CT       reduce using rule 160 (push_pm -> MINUS .)
    CHAR_CT         reduce using rule 160 (push_pm -> MINUS .)
    STARTGAME       reduce using rule 160 (push_pm -> MINUS .)


state 330

    (140) expression -> big_exp or_exp check_stack_or .

    D_C             reduce using rule 140 (expression -> big_exp or_exp check_stack_or .)
    D_PC            reduce using rule 140 (expression -> big_exp or_exp check_stack_or .)
    D_PYC           reduce using rule 140 (expression -> big_exp or_exp check_stack_or .)
    D_CC            reduce using rule 140 (expression -> big_exp or_exp check_stack_or .)


state 331

    (142) or_exp -> OR expression .

    D_PYC           reduce using rule 142 (or_exp -> OR expression .)
    D_PC            reduce using rule 142 (or_exp -> OR expression .)
    D_C             reduce using rule 142 (or_exp -> OR expression .)
    D_CC            reduce using rule 142 (or_exp -> OR expression .)


state 332

    (153) relational_exp -> IGUAL_QUE exp .

    AND             reduce using rule 153 (relational_exp -> IGUAL_QUE exp .)
    OR              reduce using rule 153 (relational_exp -> IGUAL_QUE exp .)
    D_PYC           reduce using rule 153 (relational_exp -> IGUAL_QUE exp .)
    D_PC            reduce using rule 153 (relational_exp -> IGUAL_QUE exp .)
    D_C             reduce using rule 153 (relational_exp -> IGUAL_QUE exp .)
    D_CC            reduce using rule 153 (relational_exp -> IGUAL_QUE exp .)


state 333

    (148) medium_exp -> exp relational_exp check_stack_mmdi .

    AND             reduce using rule 148 (medium_exp -> exp relational_exp check_stack_mmdi .)
    OR              reduce using rule 148 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_PC            reduce using rule 148 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_CC            reduce using rule 148 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_C             reduce using rule 148 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_PYC           reduce using rule 148 (medium_exp -> exp relational_exp check_stack_mmdi .)


state 334

    (152) relational_exp -> DIFERENTE_DE exp .

    AND             reduce using rule 152 (relational_exp -> DIFERENTE_DE exp .)
    OR              reduce using rule 152 (relational_exp -> DIFERENTE_DE exp .)
    D_PYC           reduce using rule 152 (relational_exp -> DIFERENTE_DE exp .)
    D_PC            reduce using rule 152 (relational_exp -> DIFERENTE_DE exp .)
    D_C             reduce using rule 152 (relational_exp -> DIFERENTE_DE exp .)
    D_CC            reduce using rule 152 (relational_exp -> DIFERENTE_DE exp .)


state 335

    (151) relational_exp -> MENOR_QUE exp .

    AND             reduce using rule 151 (relational_exp -> MENOR_QUE exp .)
    OR              reduce using rule 151 (relational_exp -> MENOR_QUE exp .)
    D_PYC           reduce using rule 151 (relational_exp -> MENOR_QUE exp .)
    D_PC            reduce using rule 151 (relational_exp -> MENOR_QUE exp .)
    D_C             reduce using rule 151 (relational_exp -> MENOR_QUE exp .)
    D_CC            reduce using rule 151 (relational_exp -> MENOR_QUE exp .)


state 336

    (150) relational_exp -> MAYOR_QUE exp .

    AND             reduce using rule 150 (relational_exp -> MAYOR_QUE exp .)
    OR              reduce using rule 150 (relational_exp -> MAYOR_QUE exp .)
    D_PYC           reduce using rule 150 (relational_exp -> MAYOR_QUE exp .)
    D_PC            reduce using rule 150 (relational_exp -> MAYOR_QUE exp .)
    D_C             reduce using rule 150 (relational_exp -> MAYOR_QUE exp .)
    D_CC            reduce using rule 150 (relational_exp -> MAYOR_QUE exp .)


state 337

    (133) cycle -> WHILE push_cont_in_stackJumps D_PA expression . D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while

    D_PC            shift and go to state 356


state 338

    (115) printing -> PRINT D_PA printable D_PC .

    D_PYC           reduce using rule 115 (printing -> PRINT D_PA printable D_PC .)


state 339

    (116) printable -> expression more_printable .

    D_PC            reduce using rule 116 (printable -> expression more_printable .)


state 340

    (117) more_printable -> D_C . printable
    (116) printable -> . expression more_printable
    (140) expression -> . big_exp or_exp check_stack_or
    (144) big_exp -> . medium_exp and_exp check_stack_and
    (148) medium_exp -> . exp relational_exp check_stack_mmdi
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    medium_exp                     shift and go to state 242
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    printable                      shift and go to state 357
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    big_exp                        shift and go to state 251
    received_char                  shift and go to state 252
    exp                            shift and go to state 253
    expression                     shift and go to state 295
    validate_function_id_do_era    shift and go to state 217

state 341

    (111) assignation -> received_id value_list push_equal expression .

    D_PYC           reduce using rule 111 (assignation -> received_id value_list push_equal expression .)


state 342

    (113) value_list -> D_CA expression D_CC .

    TIMES           reduce using rule 113 (value_list -> D_CA expression D_CC .)
    DIVISION        reduce using rule 113 (value_list -> D_CA expression D_CC .)
    PLUS            reduce using rule 113 (value_list -> D_CA expression D_CC .)
    MINUS           reduce using rule 113 (value_list -> D_CA expression D_CC .)
    MAYOR_QUE       reduce using rule 113 (value_list -> D_CA expression D_CC .)
    MENOR_QUE       reduce using rule 113 (value_list -> D_CA expression D_CC .)
    DIFERENTE_DE    reduce using rule 113 (value_list -> D_CA expression D_CC .)
    IGUAL_QUE       reduce using rule 113 (value_list -> D_CA expression D_CC .)
    AND             reduce using rule 113 (value_list -> D_CA expression D_CC .)
    OR              reduce using rule 113 (value_list -> D_CA expression D_CC .)
    D_PYC           reduce using rule 113 (value_list -> D_CA expression D_CC .)
    D_PC            reduce using rule 113 (value_list -> D_CA expression D_CC .)
    D_C             reduce using rule 113 (value_list -> D_CA expression D_CC .)
    D_CC            reduce using rule 113 (value_list -> D_CA expression D_CC .)
    EQUAL           reduce using rule 113 (value_list -> D_CA expression D_CC .)


state 343

    (127) reading -> GETBOOLEAN D_PA received_id D_PC . generate_read_boolean
    (131) generate_read_boolean -> .

    D_PYC           reduce using rule 131 (generate_read_boolean -> .)

    generate_read_boolean          shift and go to state 358

state 344

    (125) reading -> GETVALUE D_PA received_id D_PC . generate_read_value
    (129) generate_read_value -> .

    D_PYC           reduce using rule 129 (generate_read_value -> .)

    generate_read_value            shift and go to state 359

state 345

    (126) reading -> GETLINE D_PA received_id D_PC . generate_read_line
    (130) generate_read_line -> .

    D_PYC           reduce using rule 130 (generate_read_line -> .)

    generate_read_line             shift and go to state 360

state 346

    (119) condition -> IF D_PA expression D_PC . generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (120) generate_gotoF_if -> .

    D_2P            reduce using rule 120 (generate_gotoF_if -> .)

    generate_gotoF_if              shift and go to state 361

state 347

    (109) more_ids -> D_C . add_parameter more_ids
    (107) add_parameter -> . expression
    (140) expression -> . big_exp or_exp check_stack_or
    (144) big_exp -> . medium_exp and_exp check_stack_and
    (148) medium_exp -> . exp relational_exp check_stack_mmdi
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    add_parameter                  shift and go to state 362
    medium_exp                     shift and go to state 242
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    big_exp                        shift and go to state 251
    received_char                  shift and go to state 252
    exp                            shift and go to state 253
    expression                     shift and go to state 307
    validate_function_id_do_era    shift and go to state 217

state 348

    (103) function_use -> validate_function_id_do_era D_PA add_parameter more_ids . D_PC validate_params_generate_gosub

    D_PC            shift and go to state 363


state 349

    (104) function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .

    TIMES           reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    DIVISION        reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    PLUS            reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    MINUS           reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    MAYOR_QUE       reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    MENOR_QUE       reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    DIFERENTE_DE    reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    IGUAL_QUE       reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    AND             reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    OR              reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_PYC           reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_PC            reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_C             reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_CC            reduce using rule 104 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)


state 350

    (128) reading -> GETCHAR D_PA received_id D_PC . generate_read_char
    (132) generate_read_char -> .

    D_PYC           reduce using rule 132 (generate_read_char -> .)

    generate_read_char             shift and go to state 364

state 351

    (81) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block . SMALL_END generate_end_func

    SMALL_END       shift and go to state 365


state 352

    (45) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL . D_PA ID D_C ID D_PC

    D_PA            shift and go to state 366


state 353

    (46) action -> SHIELDFROM D_PA KILLSPRITE D_C ID . D_PC

    D_PC            shift and go to state 367


state 354

    (163) times_factor -> push_td term .

    PLUS            reduce using rule 163 (times_factor -> push_td term .)
    MINUS           reduce using rule 163 (times_factor -> push_td term .)
    MAYOR_QUE       reduce using rule 163 (times_factor -> push_td term .)
    MENOR_QUE       reduce using rule 163 (times_factor -> push_td term .)
    DIFERENTE_DE    reduce using rule 163 (times_factor -> push_td term .)
    IGUAL_QUE       reduce using rule 163 (times_factor -> push_td term .)
    AND             reduce using rule 163 (times_factor -> push_td term .)
    OR              reduce using rule 163 (times_factor -> push_td term .)
    D_PYC           reduce using rule 163 (times_factor -> push_td term .)
    D_PC            reduce using rule 163 (times_factor -> push_td term .)
    D_C             reduce using rule 163 (times_factor -> push_td term .)
    D_CC            reduce using rule 163 (times_factor -> push_td term .)


state 355

    (157) add_term -> push_pm exp .

    MAYOR_QUE       reduce using rule 157 (add_term -> push_pm exp .)
    MENOR_QUE       reduce using rule 157 (add_term -> push_pm exp .)
    DIFERENTE_DE    reduce using rule 157 (add_term -> push_pm exp .)
    IGUAL_QUE       reduce using rule 157 (add_term -> push_pm exp .)
    AND             reduce using rule 157 (add_term -> push_pm exp .)
    OR              reduce using rule 157 (add_term -> push_pm exp .)
    D_PYC           reduce using rule 157 (add_term -> push_pm exp .)
    D_PC            reduce using rule 157 (add_term -> push_pm exp .)
    D_C             reduce using rule 157 (add_term -> push_pm exp .)
    D_CC            reduce using rule 157 (add_term -> push_pm exp .)


state 356

    (133) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC . generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (135) generate_gotoF_while -> .

    D_2P            reduce using rule 135 (generate_gotoF_while -> .)

    generate_gotoF_while           shift and go to state 368

state 357

    (117) more_printable -> D_C printable .

    D_PC            reduce using rule 117 (more_printable -> D_C printable .)


state 358

    (127) reading -> GETBOOLEAN D_PA received_id D_PC generate_read_boolean .

    D_PYC           reduce using rule 127 (reading -> GETBOOLEAN D_PA received_id D_PC generate_read_boolean .)


state 359

    (125) reading -> GETVALUE D_PA received_id D_PC generate_read_value .

    D_PYC           reduce using rule 125 (reading -> GETVALUE D_PA received_id D_PC generate_read_value .)


state 360

    (126) reading -> GETLINE D_PA received_id D_PC generate_read_line .

    D_PYC           reduce using rule 126 (reading -> GETLINE D_PA received_id D_PC generate_read_line .)


state 361

    (119) condition -> IF D_PA expression D_PC generate_gotoF_if . D_2P mini_block else_condition SMALL_END generate_end_if

    D_2P            shift and go to state 369


state 362

    (109) more_ids -> D_C add_parameter . more_ids
    (109) more_ids -> . D_C add_parameter more_ids
    (110) more_ids -> .

    D_C             shift and go to state 347
    D_PC            reduce using rule 110 (more_ids -> .)

    more_ids                       shift and go to state 370

state 363

    (103) function_use -> validate_function_id_do_era D_PA add_parameter more_ids D_PC . validate_params_generate_gosub
    (108) validate_params_generate_gosub -> .

    D_PYC           reduce using rule 108 (validate_params_generate_gosub -> .)
    TIMES           reduce using rule 108 (validate_params_generate_gosub -> .)
    DIVISION        reduce using rule 108 (validate_params_generate_gosub -> .)
    PLUS            reduce using rule 108 (validate_params_generate_gosub -> .)
    MINUS           reduce using rule 108 (validate_params_generate_gosub -> .)
    MAYOR_QUE       reduce using rule 108 (validate_params_generate_gosub -> .)
    MENOR_QUE       reduce using rule 108 (validate_params_generate_gosub -> .)
    DIFERENTE_DE    reduce using rule 108 (validate_params_generate_gosub -> .)
    IGUAL_QUE       reduce using rule 108 (validate_params_generate_gosub -> .)
    AND             reduce using rule 108 (validate_params_generate_gosub -> .)
    OR              reduce using rule 108 (validate_params_generate_gosub -> .)
    D_PC            reduce using rule 108 (validate_params_generate_gosub -> .)
    D_C             reduce using rule 108 (validate_params_generate_gosub -> .)
    D_CC            reduce using rule 108 (validate_params_generate_gosub -> .)

    validate_params_generate_gosub shift and go to state 371

state 364

    (128) reading -> GETCHAR D_PA received_id D_PC generate_read_char .

    D_PYC           reduce using rule 128 (reading -> GETCHAR D_PA received_id D_PC generate_read_char .)


state 365

    (81) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END . generate_end_func
    (82) generate_end_func -> .

    FUNC            reduce using rule 82 (generate_end_func -> .)
    MAIN            reduce using rule 82 (generate_end_func -> .)

    generate_end_func              shift and go to state 372

state 366

    (45) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA . ID D_C ID D_PC

    ID              shift and go to state 373


state 367

    (46) action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .

    D_C             reduce using rule 46 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)
    D_PYC           reduce using rule 46 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)


state 368

    (133) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while . D_2P mini_block SMALL_END generate_end_while

    D_2P            shift and go to state 374


state 369

    (119) condition -> IF D_PA expression D_PC generate_gotoF_if D_2P . mini_block else_condition SMALL_END generate_end_if
    (138) mini_block -> . statute D_PYC mini_block
    (139) mini_block -> .
    (95) statute -> . assignation check_stack_equal
    (96) statute -> . condition
    (97) statute -> . printing
    (98) statute -> . reading
    (99) statute -> . cycle
    (100) statute -> . function_use
    (101) statute -> . return
    (111) assignation -> . received_id value_list push_equal expression
    (119) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (115) printing -> . PRINT D_PA printable D_PC
    (125) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
