Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVISION        reduce using rule 111 (validate_params_generate_gosub -> .)
    PLUS            reduce using rule 111 (validate_params_generate_gosub -> .)
    MINUS           reduce using rule 111 (validate_params_generate_gosub -> .)
    MAYOR_QUE       reduce using rule 111 (validate_params_generate_gosub -> .)
    MENOR_QUE       reduce using rule 111 (validate_params_generate_gosub -> .)
    DIFERENTE_DE    reduce using rule 111 (validate_params_generate_gosub -> .)
    IGUAL_QUE       reduce using rule 111 (validate_params_generate_gosub -> .)
    AND             reduce using rule 111 (validate_params_generate_gosub -> .)
    OR              reduce using rule 111 (validate_params_generate_gosub -> .)
    D_PC            reduce using rule 111 (validate_params_generate_gosub -> .)
    D_C             reduce using rule 111 (validate_params_generate_gosub -> .)
    D_CC            reduce using rule 111 (validate_params_generate_gosub -> .)

    validate_params_generate_gosub shift and go to state 355

state 316

    (133) reading -> GETCHAR D_PA received_id . D_PC generate_read_char

    D_PC            shift and go to state 356


state 317

    (84) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P . code_block SMALL_END generate_end_func
    (96) code_block -> . vars save_vars_in_local_memory mini_block
    (72) vars -> . var D_PYC vars
    (73) vars -> .
    (74) var -> . VAR type D_2P ID
    (75) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    IF              reduce using rule 73 (vars -> .)
    PRINT           reduce using rule 73 (vars -> .)
    GETVALUE        reduce using rule 73 (vars -> .)
    GETLINE         reduce using rule 73 (vars -> .)
    GETBOOLEAN      reduce using rule 73 (vars -> .)
    GETCHAR         reduce using rule 73 (vars -> .)
    WHILE           reduce using rule 73 (vars -> .)
    STARTGAME       reduce using rule 73 (vars -> .)
    RETURN          reduce using rule 73 (vars -> .)
    ID              reduce using rule 73 (vars -> .)
    SMALL_END       reduce using rule 73 (vars -> .)
    VAR             shift and go to state 14

    vars                           shift and go to state 143
    code_block                     shift and go to state 357
    var                            shift and go to state 13

state 318

    (48) action -> ADDTIMER TIME EQUAL INT_CT . TRANSFORMALL D_PA ID D_C ID D_PC

    TRANSFORMALL    shift and go to state 358


state 319

    (49) action -> SHIELDFROM D_PA KILLSPRITE D_C . ID D_PC

    ID              shift and go to state 359


state 320

    (44) action -> SCORECHANGE D_PA FLOAT_CT D_PC .

    D_C             reduce using rule 44 (action -> SCORECHANGE D_PA FLOAT_CT D_PC .)
    D_PYC           reduce using rule 44 (action -> SCORECHANGE D_PA FLOAT_CT D_PC .)


state 321

    (45) action -> TRANSFORMTO D_PA ID D_PC .

    D_C             reduce using rule 45 (action -> TRANSFORMTO D_PA ID D_PC .)
    D_PYC           reduce using rule 45 (action -> TRANSFORMTO D_PA ID D_PC .)


state 322

    (42) action -> KILLSPRITE D_PA kill_id D_PC .

    D_C             reduce using rule 42 (action -> KILLSPRITE D_PA kill_id D_PC .)
    D_PYC           reduce using rule 42 (action -> KILLSPRITE D_PA kill_id D_PC .)


state 323

    (47) action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .

    D_C             reduce using rule 47 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)
    D_PYC           reduce using rule 47 (action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC .)


state 324

    (40) more_actions -> D_C action more_actions .

    D_PYC           reduce using rule 40 (more_actions -> D_C action more_actions .)


state 325

    (149) big_exp -> medium_exp and_exp check_stack_and .

    OR              reduce using rule 149 (big_exp -> medium_exp and_exp check_stack_and .)
    D_C             reduce using rule 149 (big_exp -> medium_exp and_exp check_stack_and .)
    D_PC            reduce using rule 149 (big_exp -> medium_exp and_exp check_stack_and .)
    D_CC            reduce using rule 149 (big_exp -> medium_exp and_exp check_stack_and .)
    D_PYC           reduce using rule 149 (big_exp -> medium_exp and_exp check_stack_and .)


state 326

    (151) and_exp -> AND big_exp .

    OR              reduce using rule 151 (and_exp -> AND big_exp .)
    D_PYC           reduce using rule 151 (and_exp -> AND big_exp .)
    D_PC            reduce using rule 151 (and_exp -> AND big_exp .)
    D_C             reduce using rule 151 (and_exp -> AND big_exp .)
    D_CC            reduce using rule 151 (and_exp -> AND big_exp .)


state 327

    (175) pop_pc -> D_PC .

    D_PYC           reduce using rule 175 (pop_pc -> D_PC .)
    TIMES           reduce using rule 175 (pop_pc -> D_PC .)
    DIVISION        reduce using rule 175 (pop_pc -> D_PC .)
    PLUS            reduce using rule 175 (pop_pc -> D_PC .)
    MINUS           reduce using rule 175 (pop_pc -> D_PC .)
    MAYOR_QUE       reduce using rule 175 (pop_pc -> D_PC .)
    MENOR_QUE       reduce using rule 175 (pop_pc -> D_PC .)
    DIFERENTE_DE    reduce using rule 175 (pop_pc -> D_PC .)
    IGUAL_QUE       reduce using rule 175 (pop_pc -> D_PC .)
    AND             reduce using rule 175 (pop_pc -> D_PC .)
    OR              reduce using rule 175 (pop_pc -> D_PC .)
    D_PC            reduce using rule 175 (pop_pc -> D_PC .)
    D_C             reduce using rule 175 (pop_pc -> D_PC .)
    D_CC            reduce using rule 175 (pop_pc -> D_PC .)


state 328

    (172) factor -> push_pa expression pop_pc .

    TIMES           reduce using rule 172 (factor -> push_pa expression pop_pc .)
    DIVISION        reduce using rule 172 (factor -> push_pa expression pop_pc .)
    PLUS            reduce using rule 172 (factor -> push_pa expression pop_pc .)
    MINUS           reduce using rule 172 (factor -> push_pa expression pop_pc .)
    AND             reduce using rule 172 (factor -> push_pa expression pop_pc .)
    OR              reduce using rule 172 (factor -> push_pa expression pop_pc .)
    D_PYC           reduce using rule 172 (factor -> push_pa expression pop_pc .)
    D_PC            reduce using rule 172 (factor -> push_pa expression pop_pc .)
    D_C             reduce using rule 172 (factor -> push_pa expression pop_pc .)
    D_CC            reduce using rule 172 (factor -> push_pa expression pop_pc .)
    MAYOR_QUE       reduce using rule 172 (factor -> push_pa expression pop_pc .)
    MENOR_QUE       reduce using rule 172 (factor -> push_pa expression pop_pc .)
    DIFERENTE_DE    reduce using rule 172 (factor -> push_pa expression pop_pc .)
    IGUAL_QUE       reduce using rule 172 (factor -> push_pa expression pop_pc .)


state 329

    (171) push_td -> DIVISION .

    D_PA            reduce using rule 171 (push_td -> DIVISION .)
    ID              reduce using rule 171 (push_td -> DIVISION .)
    FLOAT_CT        reduce using rule 171 (push_td -> DIVISION .)
    MINUS           reduce using rule 171 (push_td -> DIVISION .)
    INT_CT          reduce using rule 171 (push_td -> DIVISION .)
    BOOLEAN_CT      reduce using rule 171 (push_td -> DIVISION .)
    STRING_CT       reduce using rule 171 (push_td -> DIVISION .)
    CHAR_CT         reduce using rule 171 (push_td -> DIVISION .)
    STARTGAME       reduce using rule 171 (push_td -> DIVISION .)


state 330

    (170) push_td -> TIMES .

    D_PA            reduce using rule 170 (push_td -> TIMES .)
    ID              reduce using rule 170 (push_td -> TIMES .)
    FLOAT_CT        reduce using rule 170 (push_td -> TIMES .)
    MINUS           reduce using rule 170 (push_td -> TIMES .)
    INT_CT          reduce using rule 170 (push_td -> TIMES .)
    BOOLEAN_CT      reduce using rule 170 (push_td -> TIMES .)
    STRING_CT       reduce using rule 170 (push_td -> TIMES .)
    CHAR_CT         reduce using rule 170 (push_td -> TIMES .)
    STARTGAME       reduce using rule 170 (push_td -> TIMES .)


state 331

    (166) term -> factor check_stack_td times_factor .

    PLUS            reduce using rule 166 (term -> factor check_stack_td times_factor .)
    MINUS           reduce using rule 166 (term -> factor check_stack_td times_factor .)
    MAYOR_QUE       reduce using rule 166 (term -> factor check_stack_td times_factor .)
    MENOR_QUE       reduce using rule 166 (term -> factor check_stack_td times_factor .)
    DIFERENTE_DE    reduce using rule 166 (term -> factor check_stack_td times_factor .)
    IGUAL_QUE       reduce using rule 166 (term -> factor check_stack_td times_factor .)
    AND             reduce using rule 166 (term -> factor check_stack_td times_factor .)
    OR              reduce using rule 166 (term -> factor check_stack_td times_factor .)
    D_PC            reduce using rule 166 (term -> factor check_stack_td times_factor .)
    D_PYC           reduce using rule 166 (term -> factor check_stack_td times_factor .)
    D_C             reduce using rule 166 (term -> factor check_stack_td times_factor .)
    D_CC            reduce using rule 166 (term -> factor check_stack_td times_factor .)


state 332

    (168) times_factor -> push_td . term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_id                    shift and go to state 244
    received_string                shift and go to state 238
    term                           shift and go to state 360
    received_float                 shift and go to state 253
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    received_int                   shift and go to state 250
    validate_function_id_do_era    shift and go to state 220
    received_char                  shift and go to state 256

state 333

    (160) exp -> term check_stack_pm add_term .

    AND             reduce using rule 160 (exp -> term check_stack_pm add_term .)
    OR              reduce using rule 160 (exp -> term check_stack_pm add_term .)
    D_PYC           reduce using rule 160 (exp -> term check_stack_pm add_term .)
    D_PC            reduce using rule 160 (exp -> term check_stack_pm add_term .)
    D_C             reduce using rule 160 (exp -> term check_stack_pm add_term .)
    D_CC            reduce using rule 160 (exp -> term check_stack_pm add_term .)
    MAYOR_QUE       reduce using rule 160 (exp -> term check_stack_pm add_term .)
    MENOR_QUE       reduce using rule 160 (exp -> term check_stack_pm add_term .)
    DIFERENTE_DE    reduce using rule 160 (exp -> term check_stack_pm add_term .)
    IGUAL_QUE       reduce using rule 160 (exp -> term check_stack_pm add_term .)


state 334

    (164) push_pm -> PLUS .

    D_PA            reduce using rule 164 (push_pm -> PLUS .)
    ID              reduce using rule 164 (push_pm -> PLUS .)
    FLOAT_CT        reduce using rule 164 (push_pm -> PLUS .)
    MINUS           reduce using rule 164 (push_pm -> PLUS .)
    INT_CT          reduce using rule 164 (push_pm -> PLUS .)
    BOOLEAN_CT      reduce using rule 164 (push_pm -> PLUS .)
    STRING_CT       reduce using rule 164 (push_pm -> PLUS .)
    CHAR_CT         reduce using rule 164 (push_pm -> PLUS .)
    STARTGAME       reduce using rule 164 (push_pm -> PLUS .)


state 335

    (162) add_term -> push_pm . exp
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    received_char                  shift and go to state 256
    exp                            shift and go to state 361
    validate_function_id_do_era    shift and go to state 220

state 336

    (165) push_pm -> MINUS .

    D_PA            reduce using rule 165 (push_pm -> MINUS .)
    ID              reduce using rule 165 (push_pm -> MINUS .)
    FLOAT_CT        reduce using rule 165 (push_pm -> MINUS .)
    MINUS           reduce using rule 165 (push_pm -> MINUS .)
    INT_CT          reduce using rule 165 (push_pm -> MINUS .)
    BOOLEAN_CT      reduce using rule 165 (push_pm -> MINUS .)
    STRING_CT       reduce using rule 165 (push_pm -> MINUS .)
    CHAR_CT         reduce using rule 165 (push_pm -> MINUS .)
    STARTGAME       reduce using rule 165 (push_pm -> MINUS .)


state 337

    (145) expression -> big_exp or_exp check_stack_or .

    D_CC            reduce using rule 145 (expression -> big_exp or_exp check_stack_or .)
    D_C             reduce using rule 145 (expression -> big_exp or_exp check_stack_or .)
    D_PC            reduce using rule 145 (expression -> big_exp or_exp check_stack_or .)
    D_PYC           reduce using rule 145 (expression -> big_exp or_exp check_stack_or .)


state 338

    (147) or_exp -> OR expression .

    D_PYC           reduce using rule 147 (or_exp -> OR expression .)
    D_PC            reduce using rule 147 (or_exp -> OR expression .)
    D_C             reduce using rule 147 (or_exp -> OR expression .)
    D_CC            reduce using rule 147 (or_exp -> OR expression .)


state 339

    (158) relational_exp -> IGUAL_QUE exp .

    AND             reduce using rule 158 (relational_exp -> IGUAL_QUE exp .)
    OR              reduce using rule 158 (relational_exp -> IGUAL_QUE exp .)
    D_PYC           reduce using rule 158 (relational_exp -> IGUAL_QUE exp .)
    D_PC            reduce using rule 158 (relational_exp -> IGUAL_QUE exp .)
    D_C             reduce using rule 158 (relational_exp -> IGUAL_QUE exp .)
    D_CC            reduce using rule 158 (relational_exp -> IGUAL_QUE exp .)


state 340

    (153) medium_exp -> exp relational_exp check_stack_mmdi .

    AND             reduce using rule 153 (medium_exp -> exp relational_exp check_stack_mmdi .)
    OR              reduce using rule 153 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_PYC           reduce using rule 153 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_PC            reduce using rule 153 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_C             reduce using rule 153 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_CC            reduce using rule 153 (medium_exp -> exp relational_exp check_stack_mmdi .)


state 341

    (157) relational_exp -> DIFERENTE_DE exp .

    AND             reduce using rule 157 (relational_exp -> DIFERENTE_DE exp .)
    OR              reduce using rule 157 (relational_exp -> DIFERENTE_DE exp .)
    D_PYC           reduce using rule 157 (relational_exp -> DIFERENTE_DE exp .)
    D_PC            reduce using rule 157 (relational_exp -> DIFERENTE_DE exp .)
    D_C             reduce using rule 157 (relational_exp -> DIFERENTE_DE exp .)
    D_CC            reduce using rule 157 (relational_exp -> DIFERENTE_DE exp .)


state 342

    (156) relational_exp -> MENOR_QUE exp .

    AND             reduce using rule 156 (relational_exp -> MENOR_QUE exp .)
    OR              reduce using rule 156 (relational_exp -> MENOR_QUE exp .)
    D_PYC           reduce using rule 156 (relational_exp -> MENOR_QUE exp .)
    D_PC            reduce using rule 156 (relational_exp -> MENOR_QUE exp .)
    D_C             reduce using rule 156 (relational_exp -> MENOR_QUE exp .)
    D_CC            reduce using rule 156 (relational_exp -> MENOR_QUE exp .)


state 343

    (155) relational_exp -> MAYOR_QUE exp .

    AND             reduce using rule 155 (relational_exp -> MAYOR_QUE exp .)
    OR              reduce using rule 155 (relational_exp -> MAYOR_QUE exp .)
    D_PYC           reduce using rule 155 (relational_exp -> MAYOR_QUE exp .)
    D_PC            reduce using rule 155 (relational_exp -> MAYOR_QUE exp .)
    D_C             reduce using rule 155 (relational_exp -> MAYOR_QUE exp .)
    D_CC            reduce using rule 155 (relational_exp -> MAYOR_QUE exp .)


state 344

    (138) cycle -> WHILE push_cont_in_stackJumps D_PA expression . D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while

    D_PC            shift and go to state 362


state 345

    (119) printing -> PRINT D_PA printable D_PC .

    D_PYC           reduce using rule 119 (printing -> PRINT D_PA printable D_PC .)


state 346

    (120) printable -> expression generate_print . more_printable
    (122) more_printable -> . D_C printable
    (123) more_printable -> .

    D_C             shift and go to state 364
    D_PC            reduce using rule 123 (more_printable -> .)

    more_printable                 shift and go to state 363

state 347

    (114) assignation -> received_id value_list push_equal expression .

    D_PYC           reduce using rule 114 (assignation -> received_id value_list push_equal expression .)


state 348

    (116) value_list -> check_dimension D_CA expression . D_CC

    D_CC            shift and go to state 365


state 349

    (132) reading -> GETBOOLEAN D_PA received_id D_PC . generate_read_boolean
    (136) generate_read_boolean -> .

    D_PYC           reduce using rule 136 (generate_read_boolean -> .)

    generate_read_boolean          shift and go to state 366

state 350

    (130) reading -> GETVALUE D_PA received_id D_PC . generate_read_value
    (134) generate_read_value -> .

    D_PYC           reduce using rule 134 (generate_read_value -> .)

    generate_read_value            shift and go to state 367

state 351

    (131) reading -> GETLINE D_PA received_id D_PC . generate_read_line
    (135) generate_read_line -> .

    D_PYC           reduce using rule 135 (generate_read_line -> .)

    generate_read_line             shift and go to state 368

state 352

    (124) condition -> IF D_PA expression D_PC . generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (125) generate_gotoF_if -> .

    D_2P            reduce using rule 125 (generate_gotoF_if -> .)

    generate_gotoF_if              shift and go to state 369

state 353

    (112) more_ids -> D_C . add_parameter more_ids
    (110) add_parameter -> . expression
    (145) expression -> . big_exp or_exp check_stack_or
    (149) big_exp -> . medium_exp and_exp check_stack_and
    (153) medium_exp -> . exp relational_exp check_stack_mmdi
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    add_parameter                  shift and go to state 370
    medium_exp                     shift and go to state 246
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    big_exp                        shift and go to state 255
    received_char                  shift and go to state 256
    exp                            shift and go to state 257
    expression                     shift and go to state 314
    validate_function_id_do_era    shift and go to state 220

state 354

    (106) function_use -> validate_function_id_do_era push_pa add_parameter more_ids . pop_pc validate_params_generate_gosub
    (175) pop_pc -> . D_PC

    D_PC            shift and go to state 327

    pop_pc                         shift and go to state 371

state 355

    (108) function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .

    TIMES           reduce using rule 108 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    DIVISION        reduce using rule 108 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    PLUS            reduce using rule 108 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    MINUS           reduce using rule 108 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    AND             reduce using rule 108 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    OR              reduce using rule 108 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_PYC           reduce using rule 108 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_PC            reduce using rule 108 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_C             reduce using rule 108 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_CC            reduce using rule 108 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    MAYOR_QUE       reduce using rule 108 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    MENOR_QUE       reduce using rule 108 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    DIFERENTE_DE    reduce using rule 108 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    IGUAL_QUE       reduce using rule 108 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)


state 356

    (133) reading -> GETCHAR D_PA received_id D_PC . generate_read_char
    (137) generate_read_char -> .

    D_PYC           reduce using rule 137 (generate_read_char -> .)

    generate_read_char             shift and go to state 372

state 357

    (84) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block . SMALL_END generate_end_func

    SMALL_END       shift and go to state 373


state 358

    (48) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL . D_PA ID D_C ID D_PC

    D_PA            shift and go to state 374


state 359

    (49) action -> SHIELDFROM D_PA KILLSPRITE D_C ID . D_PC

    D_PC            shift and go to state 375


state 360

    (168) times_factor -> push_td term .

    PLUS            reduce using rule 168 (times_factor -> push_td term .)
    MINUS           reduce using rule 168 (times_factor -> push_td term .)
    MAYOR_QUE       reduce using rule 168 (times_factor -> push_td term .)
    MENOR_QUE       reduce using rule 168 (times_factor -> push_td term .)
    DIFERENTE_DE    reduce using rule 168 (times_factor -> push_td term .)
    IGUAL_QUE       reduce using rule 168 (times_factor -> push_td term .)
    AND             reduce using rule 168 (times_factor -> push_td term .)
    OR              reduce using rule 168 (times_factor -> push_td term .)
    D_PYC           reduce using rule 168 (times_factor -> push_td term .)
    D_PC            reduce using rule 168 (times_factor -> push_td term .)
    D_C             reduce using rule 168 (times_factor -> push_td term .)
    D_CC            reduce using rule 168 (times_factor -> push_td term .)


state 361

    (162) add_term -> push_pm exp .

    MAYOR_QUE       reduce using rule 162 (add_term -> push_pm exp .)
    MENOR_QUE       reduce using rule 162 (add_term -> push_pm exp .)
    DIFERENTE_DE    reduce using rule 162 (add_term -> push_pm exp .)
    IGUAL_QUE       reduce using rule 162 (add_term -> push_pm exp .)
    AND             reduce using rule 162 (add_term -> push_pm exp .)
    OR              reduce using rule 162 (add_term -> push_pm exp .)
    D_PYC           reduce using rule 162 (add_term -> push_pm exp .)
    D_PC            reduce using rule 162 (add_term -> push_pm exp .)
    D_C             reduce using rule 162 (add_term -> push_pm exp .)
    D_CC            reduce using rule 162 (add_term -> push_pm exp .)


state 362

    (138) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC . generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (140) generate_gotoF_while -> .

    D_2P            reduce using rule 140 (generate_gotoF_while -> .)

    generate_gotoF_while           shift and go to state 376

state 363

    (120) printable -> expression generate_print more_printable .

    D_PC            reduce using rule 120 (printable -> expression generate_print more_printable .)


state 364

    (122) more_printable -> D_C . printable
    (120) printable -> . expression generate_print more_printable
    (145) expression -> . big_exp or_exp check_stack_or
    (149) big_exp -> . medium_exp and_exp check_stack_and
    (153) medium_exp -> . exp relational_exp check_stack_mmdi
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    medium_exp                     shift and go to state 246
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    printable                      shift and go to state 377
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    big_exp                        shift and go to state 255
    received_char                  shift and go to state 256
    exp                            shift and go to state 257
    expression                     shift and go to state 302
    validate_function_id_do_era    shift and go to state 220

state 365

    (116) value_list -> check_dimension D_CA expression D_CC .

    EQUAL           reduce using rule 116 (value_list -> check_dimension D_CA expression D_CC .)
    TIMES           reduce using rule 116 (value_list -> check_dimension D_CA expression D_CC .)
    DIVISION        reduce using rule 116 (value_list -> check_dimension D_CA expression D_CC .)
    PLUS            reduce using rule 116 (value_list -> check_dimension D_CA expression D_CC .)
    MINUS           reduce using rule 116 (value_list -> check_dimension D_CA expression D_CC .)
    MAYOR_QUE       reduce using rule 116 (value_list -> check_dimension D_CA expression D_CC .)
    MENOR_QUE       reduce using rule 116 (value_list -> check_dimension D_CA expression D_CC .)
    DIFERENTE_DE    reduce using rule 116 (value_list -> check_dimension D_CA expression D_CC .)
    IGUAL_QUE       reduce using rule 116 (value_list -> check_dimension D_CA expression D_CC .)
    AND             reduce using rule 116 (value_list -> check_dimension D_CA expression D_CC .)
    OR              reduce using rule 116 (value_list -> check_dimension D_CA expression D_CC .)
